Address,Beds,Baths,Price,Square Foot
"522 Hancock Dr   SE, Atlanta, GA 30306",3bd,3ba,404990,2211
"1149 Tucker Pl SW, Atlanta, GA 30310",3bd,1ba,219900,1708
"795 Hammond Dr #704, Sandy Springs, GA 30328",1bd,1ba,179900,688
"421 Blackland Rd NW, Atlanta, GA 30342",7bd,12ba,15000000,17300
"4172 Ashwoody Trl, Atlanta, GA 30319",4bd,3ba,650000,2070
"1867 Myrtle Dr   SW #26, Atlanta, GA 30311",3bd,3ba,99900,1368
"1903 Roble Dr, Atlanta, GA 30349",5bd,3ba,315000,2580
"467 Burlington Rd, Atlanta, GA 30307",5bd,4ba,1298000,3912
"4772 Orange Dr   SW, Atlanta, GA 30331",4bd,3ba,415565,3021
"827 Flamingo Dr SW, Atlanta, GA 30311",Studio,Undisclosed,99000,Undisclosed
"3334 Peachtree Rd NE #904, Atlanta, GA 30326",1bd,1ba,270000,793
"146 Dahlgren St, Atlanta, GA 30317",3bd,2ba,695000,1974
"200 River Vista Dr #530, Sandy Springs, GA 30339",2bd,3ba,485000,1530
"855 W  Peachtree St   NE #3304, Atlanta, GA 30308",2bd,2ba,630000,1201
"542 Ralph McGill Blvd NE #7, Atlanta, GA 30312",1bd,1ba,375000,722
"1382 Lakewood Ave SE, Atlanta, GA 30315",3bd,3ba,525000,2459
"691 Catherine St SW, Atlanta, GA 30310",3bd,3ba,620000,1834
"1785 Cecilia Dr, Atlanta, GA 30316",3bd,2ba,320000,1548
"1185 N  Highland Ave NE, Atlanta, GA 30306",5bd,7ba,1985000,6498
"2791 Pearl St, Atlanta, GA 30344",2bd,1ba,275000,1104
"2276 Redwine Ave, College Park, GA 30337",Studio,Undisclosed,150000,Undisclosed
"570 Fitzgerald Pl, Atlanta, GA 30349",5bd,4ba,442000,2994
"4155 Flintlock Rd NW, Atlanta, GA 30327",6bd,7ba,1995000,4789
"3481 Lakeside Dr   NE #1702, Atlanta, GA 30326",2bd,2ba,365000,1230
"931 Martin Luther King Jr Dr   NW, Atlanta, GA 30314",Studio,Undisclosed,200000,Undisclosed
"2500 Peachtree Rd NW #508N, Atlanta, GA 30305",2bd,2ba,1200000,2338
"2503 Pine Tree Trl, Atlanta, GA 30349",3bd,3ba,160000,1466
"1280 W  Peachtree St   NW #1513, Atlanta, GA 30309",1bd,1ba,214999,625
"541 Westmeath Dr SW, Atlanta, GA 30310",2bd,1ba,225000,1095
"4237 Rickenbacker Way NE, Atlanta, GA 30342",2bd,2ba,624999,1450
"2605 Kimmeridge Dr, East Pt, GA 30344",3bd,2ba,500000,1801
"2743 Stewart Ct, Atlanta, GA 30340",3bd,3ba,600000,2457
"6160 Heards Creek Dr, Atlanta, GA 30328",6bd,7ba,1599900,5329
"2795 Peachtree Rd   NE #1402, Atlanta, GA 30305",2bd,3ba,799000,1794
"1238 Epworth St SW, Atlanta, GA 30310",4bd,3ba,599000,2103
"2184 Bonnavit Ct, Atlanta, GA 30345",5bd,3ba,665000,3196
"1261 Apple Valley Rd   NE #51, Atlanta, GA 30319",3bd,4ba,750000,3482
"3571 Tuxedo Park NW, Atlanta, GA 30305",4bd,6ba,4500000,5950
"1450 N  Riverside Cir, Sandy Springs, GA 30328",Studio,Undisclosed,475000,Undisclosed
"2875 Jerome Rd, College Park, GA 30349",3bd,3ba,224900,1068
"3820 Roswell Rd   NE #316, Atlanta, GA 30342",2bd,2ba,375000,1270
"4139 Township Pkwy, Sandy Springs, GA 30342",3bd,4ba,675000,2237
"Darwin Plan in The Villages at Oakshire, Atlanta, GA 30354",3bd,3ba,326940,1749
"5625 Windwood Rd, Atlanta, GA 30349",3bd,3ba,155000,1254
"960 Katherwood Dr SW, Atlanta, GA 30310",2bd,1ba,300000,1172
"266 Hamilton E Holmes Dr NW, Atlanta, GA 30318",3bd,2ba,329000,1056
"2236 Fairway Cir SW, Atlanta, GA 30331",3bd,3ba,125000,1072
"522 Hancock Dr   SE #9, Atlanta, GA 30306",3bd,3ba,404990,2211
"570 Fitzgerald Pl   S, Atlanta, GA 30349",5bd,4ba,442000,2994
"3481 Lakeside Dr   NE #1703, Atlanta, GA 30326",2bd,2ba,365000,1230
"1114 Highland Bluff Dr   SE #114, Atlanta, GA 30339",2bd,2ba,294900,1224
"41 Atlanta Ave SE, Atlanta, GA 30315",3bd,3ba,500000,1813
"5905 El Segundo Way, Atlanta, GA 30349",3bd,3ba,335000,1786
"750 Park Ave  NE #37E, Atlanta, GA 30326",2bd,3ba,1499000,2483
"Ansley Plan in Beckham Place at Morningside, Atlanta, GA 30310",3bd,4ba,691995,1768
"4774 Orange Dr   SW, Atlanta, GA 30331",5bd,4ba,437185,3021
"4780 Orange Dr   SW, Atlanta, GA 30331",4bd,3ba,418565,3021
"3475 Roxboro Rd NE #3, Atlanta, GA 30326",4bd,5ba,899000,2924
"2493 Ridgewood Rd NW, Atlanta, GA 30318",5bd,5ba,1895000,6100
"686 Virginia Ave NE, Atlanta, GA 30306",3bd,2ba,875000,1814
"1136 Westchester Rdg, Atlanta, GA 30329",1bd,1ba,235000,690
"925 Riverside Trce, Sandy Springs, GA 30328",5bd,4ba,1300000,5309
"2233 Peachtree Rd NE #1201, Atlanta, GA 30309",2bd,3ba,875000,1940
"970 Sidney Marcus Blvd NE #2111, Atlanta, GA 30324",1bd,1ba,215000,840
"153 Maribeau Sq NW, Atlanta, GA 30327",4bd,3ba,510000,2499
"3770 Peachtree Rd Plan in Ladisic Fine Homes, Atlanta, GA 30305",4bd,5ba,3750000,6157
"27 Stillman St SE, Atlanta, GA 30315",3bd,3ba,339900,1591
"4016 Lake Manor Way, Atlanta, GA 30349",4bd,3ba,415000,2453
"1142 Indale Pl SW, Atlanta, GA 30310",2bd,2ba,219000,1396
"3534 Rockhaven Cir NE, Atlanta, GA 30324",Studio,Undisclosed,565000,Undisclosed
"1690 W  Paces Ferry Rd NW, Atlanta, GA 30327",8bd,12ba,14900000,22557
"520 Reunion Ct SW, Atlanta, GA 30331",7bd,6ba,465000,2974
"1680 Westwood Ave SW, Atlanta, GA 30310",3bd,1ba,420000,1624
"672 Providence Pl   SW, Atlanta, GA 30331",4bd,4ba,295000,1685
"2531 Bridlewood Ln SE #15, Atlanta, GA 30339",3bd,4ba,429900,1875
"1202 Key Rd   SE, Atlanta, GA 30316",3bd,2ba,275000,1032
"925 Sims St SW, Atlanta, GA 30310",3bd,3ba,345000,Undisclosed
"1280 Nash Rd NW, Atlanta, GA 30331",3bd,2ba,349000,1815
"377 Parducci Trl  S, Atlanta, GA 30349",4bd,3ba,394900,2746
"1005 Lindbergh Dr NE, Atlanta, GA 30324",3bd,1ba,375000,1136
"1280 W  Peachtree St   NW #1103, Atlanta, GA 30309",1bd,1ba,215000,772
"Cosmos Plan in Aviary Park, Atlanta, GA 30311",3bd,3ba,281900,1421
"1191 Arlington Ave SW, Atlanta, GA 30310",4bd,2ba,185000,1343
"3231 Amhurst Dr NW, Atlanta, GA 30318",3bd,3ba,400000,1321
"23 Stillman St SE, Atlanta, GA 30315",3bd,2ba,285000,Undisclosed
"2050 Forrest Park Rd SE, Atlanta, GA 30315",3bd,1ba,134000,1850
"1869 Spring Ave NW, Atlanta, GA 30318",2bd,1ba,450000,837
"955 Juniper St NE #3028, Atlanta, GA 30309",1bd,1ba,284900,715
"3665 Chestnut Dr   #D1, Atlanta, GA 30340",2bd,1ba,185000,957
"4929 Rapahoe Trl  #15, Atlanta, GA 30349",4bd,3ba,359000,1861
"6753 Prelude Dr   #216, Atlanta, GA 30328",3bd,4ba,760000,2258
"6765 Prelude Dr   #214, Atlanta, GA 30328",3bd,4ba,762040,2258
"Townhouse 9 Plan in Downing Park, Atlanta, GA 30307",3bd,4ba,1450000,3006
"1841 E  Farris Ave, East Pt, GA 30344",3bd,2ba,320000,1200
"Winn Plan in Beckham Place at Morningside, Atlanta, GA 30310",3bd,4ba,752995,2044
"1671 Cecile Ave, Atlanta, GA 30316",4bd,2ba,645000,1998
"Braden Plan in Anatole, Atlanta, GA 30331",3bd,3ba,296000,1463
"2997 Semmes St, East Pt, GA 30344",3bd,2ba,235000,1244
"214 Maple Pl NW, Atlanta, GA 30314",Studio,Undisclosed,125000,Undisclosed
"Type A Plan in Hollywood and Main II, Atlanta, GA 30318",3bd,4ba,490000,1792
"400 17th St NW #1334, Atlanta, GA 30363",3bd,3ba,359900,1500
"874 Plainville Pl SW, Atlanta, GA 30331",4bd,2ba,289000,Undisclosed
"1835 Broad Ave, East Pt, GA 30344",3bd,3ba,275000,1211
"300 W  Peachtree St   NE #12, Atlanta, GA 30308",1bd,1ba,235000,628
"681 Ira St SW, Atlanta, GA 30310",3bd,1ba,170000,1200
"2300 Peachford Rd #1202, Atlanta, GA 30338",2bd,2ba,400000,1396
"Welkin 2B Plan in Stein Steel, Atlanta, GA 30316",2bd,3ba,616000,1343
"Townhouse 2 Plan in Downing Park, Atlanta, GA 30307",4bd,5ba,1700000,3535
"1239 Stoneham Ct, Atlanta, GA 30349",5bd,2ba,274900,Undisclosed
"790 Knox Dr SE, Atlanta, GA 30315",3bd,3ba,449900,1456
"Maxwell Plan in Zephyr, Atlanta, GA 30315",2bd,2ba,410000,1171
"1385 Campbellton Rd SW, Atlanta, GA 30310",3bd,2ba,299000,1140
"1197 Fayetteville Rd, Atlanta, GA 30316",3bd,2ba,245000,1952
"Annalise Plan in Anatole, Atlanta, GA 30331",3bd,3ba,301000,1580
"195 Beverly Rd NE, Atlanta, GA 30309",3bd,3ba,1549000,Undisclosed
"1101 Collier Rd   NW #A8, Atlanta, GA 30318",2bd,2ba,288000,1020
"Bellamy Plan in Park Vue, Atlanta, GA 30318",2bd,3ba,459710,1590
"1051 Thomasville Estate Way, Atlanta, GA 30315",3bd,3ba,329990,1800
"1074 Peachtree Walk NE #310, Atlanta, GA 30309",1bd,1ba,264900,720
"1697 Chateau Dr, Atlanta, GA 30338",5bd,4ba,635000,3375
"Robie Plan in The Villages at Oakshire, Atlanta, GA 30354",5bd,3ba,352500,2361
"1867 Jan Hill Ln, Atlanta, GA 30329",3bd,2ba,565000,1429
"860 Peachtree St   NE #1016, Atlanta, GA 30308",1bd,1ba,320000,606
"879 Sims St SW, Atlanta, GA 30310",Studio,Undisclosed,79900,Undisclosed
"1335 Parc Bench Rd   #19, Atlanta, GA 30349",3bd,3ba,414900,1465
"1337 Parc Bench Rd   #20, Atlanta, GA 30349",3bd,3ba,404900,1465
"HALTON Plan in Glen at Cascading Palms, Atlanta, GA 30331",5bd,3ba,431990,3209
"71 Lucy St   SE #3, Atlanta, GA 30312",4bd,5ba,849999,2645
"4038 Tilly Mill Rd, Atlanta, GA 30360",4bd,2ba,529000,2842
"425 Chapel St   SW #2302, Atlanta, GA 30313",2bd,2ba,275000,1196
"1585 Woodland Ave SE, Atlanta, GA 30315",5bd,3ba,579000,Undisclosed
"Manor Home 2 Plan in Downing Park, Atlanta, GA 30307",6bd,7ba,2350000,4495
"Addison Plan in Dalston, Atlanta, GA 30342",2bd,3ba,550000,1341
"180 Smithdun Ln, Sandy Springs, GA 30350",4bd,4ba,745000,2855
"3113 Lenox Rd   NE #5, Atlanta, GA 30324",3bd,4ba,800000,3300
"Lindsey Plan in Zephyr, Atlanta, GA 30315",3bd,3ba,492000,1500
"2249 Leicester Way SE, Atlanta, GA 30316",3bd,3ba,325000,1548
"5925 Mallory Rd, Atlanta, GA 30349",2bd,2ba,169900,960
"880 Oakhill Ave SW, Atlanta, GA 30310",3bd,3ba,440000,1600
"1365 Custer Way SE, Atlanta, GA 30316",4bd,4ba,730000,3576
"809 Peachtree Battle Ave NW, Atlanta, GA 30327",4bd,5ba,2350000,5105
"1351 Paces Forest Dr NW, Atlanta, GA 30327",6bd,6ba,1375000,5850
"3227 Jackson St, Hapeville, GA 30354",3bd,3ba,460000,1800
"6585 Commonwood Pl, Atlanta, GA 30349",5bd,3ba,278000,2312
"2226 Bigwood Trl, Atlanta, GA 30349",2bd,3ba,215000,1544
"3117 Mabry Rd, Atlanta, GA 30319",3bd,2ba,1100000,1343
"1403 Vesta Ter, Atlanta, GA 30344",Studio,Undisclosed,450000,Undisclosed
"924 Virginia Ave NE, Atlanta, GA 30306",3bd,2ba,724900,1826
"Ruskin Plan in Eloise at Grant Park - The Townhomes, Atlanta, GA 30312",3bd,4ba,757995,1922
"3070 Harold Ave, Atlanta, GA 30316",Studio,Undisclosed,62000,Undisclosed
"1982 Baker Rd NW, Atlanta, GA 30318",3bd,3ba,414900,1540
"1282 Longreen Ter  #121, Atlanta, GA 30318",2bd,2ba,441417,1070
"2782 Rangewood Dr, Atlanta, GA 30345",5bd,4ba,865000,4950
"2109 River Green Dr NW, Atlanta, GA 30327",1bd,1ba,225000,820
"1375 Elizabeth Ln, East Pt, GA 30344",3bd,1ba,320000,1272
"166 Chestnut St   #74, Atlanta, GA 30354",2bd,2ba,554260,1200
"87 Peachtree St SW #506, Atlanta, GA 30303",1bd,1ba,239500,1256
"812 Flat Shoals Way, Atlanta, GA 30316",2bd,2ba,400000,Undisclosed
"1113 Cordova St SW, Atlanta, GA 30310",Studio,Undisclosed,95000,Undisclosed
"2951 W  Roxboro Rd NE, Atlanta, GA 30324",6bd,7ba,2225000,6494
"2232 Dunseath Ave NW #412, Atlanta, GA 30318",2bd,2ba,250000,950
"Ashby Plan in Reverie on Cumberland, Atlanta, GA 30339",2bd,3ba,623040,1873
"Cooper Plan in Reverie on Cumberland, Atlanta, GA 30339",4bd,4ba,719370,2470
"324 8th St NE, Atlanta, GA 30309",6bd,6ba,1995000,5040
"2475 Sycamore Rd   NW, Atlanta, GA 30318",3bd,4ba,529900,2175
"2485 Sycamore Rd, Atlanta, GA 30318",3bd,4ba,529900,2175
"2488 Sycamore Rd, Atlanta, GA 30318",3bd,4ba,554900,2175
"2487 Sycamore Rd, Atlanta, GA 30318",3bd,4ba,529900,2175
"2491 Sycamore Rd, Atlanta, GA 30318",3bd,4ba,539900,2175
"1165 Chantilly Rdg  NE, Atlanta, GA 30324",4bd,4ba,725000,2915
"915 Smith St SW, Atlanta, GA 30310",2bd,2ba,255000,910
"70 Sheridan Dr   NE #7, Atlanta, GA 30305",1bd,1ba,229900,485
"400 W  Peachtree St   NW #3801, Atlanta, GA 30308",2bd,2ba,550000,1380
"260 18th St   NW #10315, Atlanta, GA 30363",2bd,2ba,434900,1372
"Addison Plan in West Highlands, Atlanta, GA 30318",3bd,4ba,550000,1984
"250 Pharr Rd #1307, Atlanta, GA 30305",1bd,1ba,275000,762
"5295 Orange Dr SW, Atlanta, GA 30331",4bd,3ba,357000,1606
"226 Polar Rock Rd SW, Atlanta, GA 30315",3bd,2ba,321000,1942
"112 Rogers St   NE #302, Atlanta, GA 30317",1bd,1ba,214900,441
"795 Hammond Dr #1808, Sandy Springs, GA 30328",1bd,1ba,218000,769
"316 Glenn St SW, Atlanta, GA 30312",2bd,3ba,250000,992
"1039 Division St   NW #30, Atlanta, GA 30314",3bd,5ba,768758,2373
"3177 Clairwood Ter, Atlanta, GA 30341",2bd,1ba,449900,1068
"Hutton Plan in Easton, Atlanta, GA 30318",3bd,3ba,590990,2349
"1273 Longreen Ter  #6, Atlanta, GA 30318",1bd,1ba,310227,640
"3208 N  Fulton Ave, Hapeville, GA 30354",3bd,2ba,280000,1196
"300 W  Peachtree St   NW #4B, Atlanta, GA 30308",1bd,1ba,205000,621
"353 Mary St SW, Atlanta, GA 30310",2bd,2ba,321900,975
"2825 Gresham Rd, Atlanta, GA 30316",3bd,1ba,250000,984
"149 Walnut St SW, Atlanta, GA 30314",6bd,2ba,400000,2244
"795 Hammond Dr #1701, Sandy Springs, GA 30328",2bd,1ba,245000,975
"3994 Wolcott Cir, Doraville, GA 30340",2bd,3ba,257500,1160
"2255 Peachtree Rd NE #420, Atlanta, GA 30309",2bd,2ba,350000,1030
"3777 Peachtree Rd   NE #1128, Atlanta, GA 30319",1bd,1ba,250000,919
"1851 Dunlap Ave, East Pt, GA 30344",3bd,2ba,349000,1482
"2998 Memorial Dr, Atlanta, GA 30317",2bd,1ba,319000,977
"3300 Dogwood Dr   #312, Hapeville, GA 30354",2bd,2ba,225000,1295
"374 Oak Dr SE, Atlanta, GA 30354",3bd,2ba,304900,1014
"1461 Hawthorne Way, East Pt, GA 30344",3bd,1ba,80000,1254
"854 Bonneville Ter NW, Atlanta, GA 30331",3bd,3ba,245000,1150
"300 W  Peachtree St   NW #22L, Atlanta, GA 30308",1bd,1ba,255000,609
"870 Mayson Turner Rd   NW #1239, Atlanta, GA 30314",1bd,1ba,140000,768
"2921 Lenox Rd   NE #402, Atlanta, GA 30324",2bd,2ba,354000,1270
"976 Silverwood Dr, Atlanta, GA 30349",3bd,2ba,269900,2176
"170 Boulevard SE #E209, Atlanta, GA 30312",2bd,2ba,575000,1858
"1372 McClelland Ave, Atlanta, GA 30344",3bd,2ba,219999,1180
"1689 Derry Ave SW, Atlanta, GA 30310",4bd,4ba,535888,2425
"4030 Stonewall Tell Rd, Atlanta, GA 30349",4bd,2ba,295000,1404
"4834 Neal Rdg, Atlanta, GA 30349",5bd,4ba,825000,5189
"798 Saint Charles Ave  NE #4, Atlanta, GA 30306",1bd,1ba,245000,635
"2324 Parkview Cir, College Park, GA 30337",3bd,2ba,325000,1520
"237 Fairburn Rd, Atlanta, GA 30331",4bd,2ba,60000,Undisclosed
"405 Fairburn Rd   SW #80, Atlanta, GA 30331",2bd,1ba,40000,Undisclosed
"405 Fairburn Rd   SW #222, Atlanta, GA 30331",2bd,1ba,50000,Undisclosed
"3869 Longview Dr, Atlanta, GA 30341",3bd,2ba,450000,1241
"1412 Beatie Ave SW, Atlanta, GA 30310",3bd,2ba,449999,1459
"2587 Hightower Ct NW, Atlanta, GA 30318",4bd,3ba,247500,988
"1194 Mansfield Ave, Atlanta, GA 30307",4bd,3ba,899000,2472
"3091 Colonial Way  #A3, Atlanta, GA 30341",2bd,2ba,264900,1032
"Corban Plan in The Collection at East Lake, Atlanta, GA 30316",3bd,3ba,475200,1978
"HAYDEN Plan in Glen at Cascading Palms, Atlanta, GA 30331",5bd,3ba,403990,2511
"2210 Pansy St NW, Atlanta, GA 30314",3bd,3ba,279000,1288
"4110 Robin Cir, Atlanta, GA 30349",3bd,3ba,265000,2264
"3303 Woodwalk Dr   SE #17, Atlanta, GA 30339",3bd,4ba,599900,3710
"2226 Bigwood Trl  S, Atlanta, GA 30349",2bd,3ba,215000,1544
"400 W  Peachtree St   NW #705, Atlanta, GA 30308",1bd,1ba,279000,743
"986 Linam St SE, Atlanta, GA 30315",4bd,4ba,779900,2228
"800 Peachtree St   NE #102, Atlanta, GA 30308",1bd,1ba,289000,832
"Bellamy Plan in Reverie on Cumberland, Atlanta, GA 30339",2bd,3ba,464900,1590
"411 9th St NE, Atlanta, GA 30309",5bd,5ba,2395000,4000
"1097 Robert Smalls Way, Atlanta, GA 30318",3bd,4ba,662900,2294
"783 Charles Allen Dr NE, Atlanta, GA 30308",5bd,4ba,925000,2462
"3633 Tuxedo Rd NW, Atlanta, GA 30305",5bd,9ba,4500000,9993
"499 Johnson Ferry Rd NW, Sandy Springs, GA 30328",5bd,6ba,2200000,4939
"2733 Caldwell Rd, Atlanta, GA 30319",6bd,6ba,1399900,5812
"Riverview Plan in Riverline, Atlanta, GA 30318",3bd,4ba,500000,2175
"1722 Faulkland Ave, Atlanta, GA 30329",3bd,4ba,580000,2200
"6177 Stonelake Dr SW, Atlanta, GA 30331",5bd,4ba,465000,3451
"2884 Cravey Dr   NE, Atlanta, GA 30345",6bd,5ba,925000,4200
"1831 Dunlap Ave, East Pt, GA 30344",3bd,2ba,349900,Undisclosed
"1118 Hawthorne St NE, Atlanta, GA 30307",5bd,3ba,699000,2432
"2276 Sargent Pl   SE, Atlanta, GA 30315",Studio,Undisclosed,75000,Undisclosed
"496 Park Valley Dr NW, Atlanta, GA 30318",3bd,1ba,174900,828
"3579 Castlegate Dr NW, Atlanta, GA 30327",4bd,5ba,2775000,5582
"507 Carter Ave SE, Atlanta, GA 30317",4bd,3ba,675000,2384
"958 Wylie St SE, Atlanta, GA 30316",4bd,3ba,949900,2304
"353 Collier Ridge Dr NW, Atlanta, GA 30318",3bd,2ba,359900,1450
"1063 Smith St SW, Atlanta, GA 30310",3bd,2ba,400000,1509
"2554 Boulder Hill Ct, Atlanta, GA 30316",4bd,3ba,439000,1544
"675 Greenwood Ave NE #108, Atlanta, GA 30306",2bd,3ba,675000,1686
"625 Piedmont Ave  NE #2025, Atlanta, GA 30308",1bd,1ba,395000,916
"1485 Harts Mill Rd, Atlanta, GA 30319",4bd,4ba,1095000,3155
"Brycen Plan in Park Vue, Atlanta, GA 30318",2bd,3ba,453955,1569
"3397 Rockhaven Cir NE, Atlanta, GA 30324",3bd,2ba,660000,1690
