Address,Beds,Baths,Price,Square Foot
"1111 Clifton Rd   NE, Atlanta, GA 30307",6bd,4ba,1375000,4057
"1619 Sylvan Rd SW, Atlanta, GA 30310",4bd,2ba,490000,1821
"3623 Princeton Ave, College Park, GA 30337",3bd,4ba,410000,1520
"779 N  Elizabeth Pl NW, Atlanta, GA 30318",3bd,2ba,345900,1600
"735 Elkmont Dr NE, Atlanta, GA 30306",4bd,4ba,1499900,3106
"1059 Claudette Colvin Ct, Atlanta, GA 30318",3bd,4ba,672900,2294
"1095 Robert Smalls Way, Atlanta, GA 30318",3bd,4ba,662900,2294
"1055 Claudette Colvin Ct, Atlanta, GA 30318",3bd,4ba,672900,2294
"1057 Claudette Colvin Ct, Atlanta, GA 30318",3bd,4ba,652900,2294
"855 Peachtree St   NE #2807, Atlanta, GA 30308",2bd,3ba,529000,1184
"1977 Clairmont Ter, Atlanta, GA 30345",3bd,4ba,825000,3598
"390 17th St NW #2001, Atlanta, GA 30363",2bd,2ba,299900,1166
"4094 N  Shallowford Rd, Atlanta, GA 30341",4bd,3ba,499900,2288
"1057 Shepherds Ln, Atlanta, GA 30324",5bd,4ba,935000,3600
"Belhaven Plan in The Villages at Oakshire, Atlanta, GA 30354",4bd,3ba,335430,1991
"B6C Plan in J5, Atlanta, GA 30308",2bd,2ba,799900,1634
"375 Highland Ave  NE #303, Atlanta, GA 30312",3bd,3ba,435000,1478
"2615 Jefferson Ter, Atlanta, GA 30344",2bd,2ba,349500,1777
"1549 Brooksbank Dr, Atlanta, GA 30319",4bd,4ba,675000,2602
"1106 Briar Cove Cir, Atlanta, GA 30329",5bd,4ba,875000,2870
"2673 Dodson Ter SW, Atlanta, GA 30311",4bd,2ba,265000,1102
"50 Ormond St SW, Atlanta, GA 30315",4bd,3ba,557000,Undisclosed
"270 17th St NW #1104, Atlanta, GA 30363",2bd,3ba,599900,1744
"Lela Plan in Eloise at Grant Park - The Townhomes, Atlanta, GA 30312",2bd,3ba,554995,1534
"1300 Memorial Dr   SE #14, Atlanta, GA 30317",3bd,4ba,640000,2382
"2923 Two Lake Cir, College Park, GA 30349",3bd,3ba,240000,1225
"6580 Bellburn Rd, Atlanta, GA 30349",5bd,3ba,355900,2045
"1103 Leah Ln, Atlanta, GA 30316",3bd,3ba,550000,2040
"3982 Lake Manor Way, Atlanta, GA 30349",3bd,3ba,400000,2243
"641 Hamilton E Holmes Dr NW, Atlanta, GA 30318",3bd,2ba,170000,1155
"943 Peachtree Rd #1105, Atlanta, GA 30309",1bd,1ba,289000,754
"900 Coleman St   SW, Atlanta, GA 30310",4bd,3ba,550000,1900
"5522 Denny Dr, Atlanta, GA 30349",5bd,2ba,349900,1320
"391 Mount Zion Rd   SW, Atlanta, GA 30354",5bd,2ba,275000,2048
"1545 Pineview Ter SW, Atlanta, GA 30311",2bd,1ba,275000,1287
"70 Chappell Rd NW, Atlanta, GA 30314",5bd,3ba,439900,2160
"1696 Westwood Ave SW, Atlanta, GA 30310",4bd,3ba,635000,2400
"5222 Brooke Ridge Dr, Atlanta, GA 30338",2bd,2ba,469000,1645
"1777 Maple Walk Cir SW, Atlanta, GA 30315",3bd,3ba,370000,1966
"814 Humphries St SW, Atlanta, GA 30310",3bd,2ba,380000,1161
"1471 Hardin Ave, College Park, GA 30337",3bd,2ba,369900,1314
"451 Holly St NW, Atlanta, GA 30318",3bd,2ba,335000,1371
"738 Highland Ave NE, Atlanta, GA 30312",3bd,2ba,625000,1863
"452 Rockwell St SW, Atlanta, GA 30310",4bd,4ba,585000,2980
"626 Elmwood Dr NE, Atlanta, GA 30306",3bd,2ba,1095000,1914
"809 North Ave, Hapeville, GA 30354",6bd,3ba,450000,Undisclosed
"1029 Piedmont Ave NE #207, Atlanta, GA 30309",1bd,1ba,300000,852
"33 Mildred Pl NW, Atlanta, GA 30318",Studio,Undisclosed,84900,Undisclosed
"1016 Ada Ave NW, Atlanta, GA 30318",Studio,Undisclosed,35000,Undisclosed
"2828 Peachtree Rd NE #2802, Atlanta, GA 30305",2bd,2ba,550000,1371
"6851 Roswell Rd   #Q20, Atlanta, GA 30328",3bd,2ba,280000,1469
"180 Glenrose Cir SW, Atlanta, GA 30354",4bd,2ba,305000,850
"1410 Foxhall Ln   SE #5, Atlanta, GA 30316",3bd,2ba,164900,990
"388 Princeton Way, Atlanta, GA 30307",3bd,2ba,750000,1839
"Addison Basement Plan in Stein Steel, Atlanta, GA 30316",2bd,3ba,595000,1341
"5B Plan in 40 West 12th, Atlanta, GA 30309",3bd,3ba,1942101,2547
"112 Arcadia Cir NW, Atlanta, GA 30314",Studio,Undisclosed,65000,Undisclosed
"3619 Keswick Dr, Atlanta, GA 30341",5bd,7ba,1750000,6093
"GALEN Plan in Glen at Cascading Palms, Atlanta, GA 30331",4bd,3ba,392990,2340
"1460 Hartford Ave SW, Atlanta, GA 30310",3bd,3ba,310000,2662
"140 Mount Zion Rd   SE #8, Atlanta, GA 30354",2bd,1ba,65000,Undisclosed
"3667 Peachtree Rd   NE #9, Atlanta, GA 30319",3bd,4ba,849000,2495
"3667 Peachtree Rd   NE #8, Atlanta, GA 30319",3bd,4ba,875000,2495
"2 Bedroom ; 2 Bathroom Plan in Moreland Walk, Atlanta, GA 30316",2bd,2ba,339000,1105
"10 Perimeter Summit Blvd NE #4203, Atlanta, GA 30319",2bd,2ba,269900,1017
"401 Beverly Rd NE, Atlanta, GA 30309",4bd,4ba,1999000,4132
"1834 Gotham Way  NE #31, Atlanta, GA 30324",4bd,4ba,832767,2046
"3445 Stratford Rd   NE #2703, Atlanta, GA 30326",1bd,1ba,350000,1303
"2044 Groveglen Ct, Atlanta, GA 30345",6bd,5ba,1099000,5750
"1007 Palmetto Ave SW, Atlanta, GA 30314",2bd,1ba,160000,1182
"Cabral Plan in The Villages at Oakshire, Atlanta, GA 30354",3bd,3ba,323950,1634
"1001 Bergeron Pl, Sandy Springs, GA 30328",4bd,4ba,599999,2829
"665 Brookline St SW, Atlanta, GA 30310",3bd,2ba,575000,1765
"813 Sherwood Rd NE, Atlanta, GA 30324",5bd,5ba,2195000,5224
"1104 Riverbend Club Dr SE, Atlanta, GA 30339",2bd,3ba,475000,1352
"2879 Salmon Ave  SE, Atlanta, GA 30317",Studio,Undisclosed,140000,Undisclosed
"1585 Archer St SW, Atlanta, GA 30314",4bd,3ba,419995,1712
"1162 Oakland Ln SW, Atlanta, GA 30310",4bd,2ba,312500,1400
"400 17th St   NW #2409, Atlanta, GA 30363",2bd,2ba,315000,1155
"218 Marion Pl, Atlanta, GA 30307",3bd,4ba,595000,2227
"248 Spalding Gates Dr, Sandy Springs, GA 30328",3bd,3ba,500000,2797
"4452 Dalston Dr   #4, Atlanta, GA 30342",3bd,3ba,543694,1370
"2782 Mango Cir NW, Atlanta, GA 30318",Studio,Undisclosed,59900,Undisclosed
"298 Joseph E Lowery Blvd NW, Atlanta, GA 30314",Studio,Undisclosed,110000,Undisclosed
"1080 Peachtree St NE #1712, Atlanta, GA 30309",2bd,2ba,650000,1196
"3777 Peachtree Rd NE #305, Brookhaven, GA 30319",1bd,1ba,270000,919
"D5 Plan in Atlantic, Atlanta, GA 30363",2bd,3ba,750000,2135
"1226 Greenwich St SW, Atlanta, GA 30310",3bd,2ba,499900,1849
"1101 Juniper St NE #625, Atlanta, GA 30309",1bd,1ba,329900,781
"4000 Admiral Dr, Chamblee, GA 30341",4bd,3ba,550000,2035
"3481 Lakeside Dr   NE #804, Atlanta, GA 30326",1bd,1ba,259900,750
"2824 Tupelo St, Atlanta, GA 30317",4bd,3ba,849900,2327
"280 Estoria St   SE, Atlanta, GA 30316",3bd,4ba,695000,2130
"4561 Olde Perimeter Way  #1510, Dunwoody, GA 30346",2bd,2ba,465000,1316
"1738 Duke Rd, Atlanta, GA 30341",4bd,2ba,539000,Undisclosed
"1933 Boulderview Dr SE, Atlanta, GA 30316",4bd,3ba,355000,1944
"2630 Woodward Rd   S, Atlanta, GA 30349",3bd,2ba,250000,1464
"198 Ponce De Leon Ave  NE #2A, Atlanta, GA 30308",2bd,1ba,285000,910
"1382 Lockhaven Cir SW, Atlanta, GA 30311",3bd,2ba,359000,1200
"855 Fleetwood Cir  SW, Atlanta, GA 30311",3bd,3ba,625000,2400
"5562 Windwood Rd, Atlanta, GA 30349",Studio,Undisclosed,335000,Undisclosed
"430 Lindbergh Dr   NE #K3, Atlanta, GA 30305",2bd,2ba,264900,1188
"2212 Westover Dr, East Pt, GA 30344",3bd,1ba,315000,1228
"3917 Bonnie Ln SE, Hapeville, GA 30354",4bd,2ba,219000,1339
"1100 Osborne St SW, Atlanta, GA 30310",3bd,2ba,319995,1452
"1080 Peachtree St NE #3312, Atlanta, GA 30309",2bd,2ba,710000,1196
"905 Fayetteville Rd, Atlanta, GA 30316",3bd,2ba,449900,1408
"604 Brandywine Cir, Sandy Springs, GA 30350",3bd,3ba,344995,2126
"Kerry Plan in The Villages at Oakshire, Atlanta, GA 30354",3bd,2ba,307830,1475
"Avery Plan in Ten29 West, Atlanta, GA 30318",3bd,4ba,700000,2294
"2392 Jefferson Ter, East Pt, GA 30344",3bd,1ba,254000,1008
"725 Dalrymple Rd #3I, Atlanta, GA 30328",2bd,2ba,229000,1104
"364 New Jersey Ave NW, Atlanta, GA 30314",4bd,2ba,372900,1600
"5696 Sunlily Dr, Atlanta, GA 30349",4bd,3ba,375000,1835
"658 S  Grand Ave NW, Atlanta, GA 30318",3bd,2ba,399000,1350
"2713 Briarwood Blvd, East Pt, GA 30344",4bd,3ba,340000,1431
"B6 Plan in J5, Atlanta, GA 30308",2bd,2ba,684900,1345
"806 Cooper St SW, Atlanta, GA 30315",Studio,Undisclosed,160000,Undisclosed
"1085 Osborne St SW, Atlanta, GA 30310",Studio,Undisclosed,69900,Undisclosed
"JADYN Plan in Glen at Cascading Palms, Atlanta, GA 30331",5bd,3ba,451990,3611
"S1 Plan in 788 West Midtown, Atlanta, GA 30318",Studio,1ba,290900,616
"2772 Veltre Pl SW, Atlanta, GA 30311",3bd,2ba,279000,1434
"4555 Danforth Rd SW, Atlanta, GA 30331",3bd,2ba,300000,1648
"2082 Wrights Mill Cir, Atlanta, GA 30324",4bd,4ba,799999,3514
"5645 Cascade Pass, Atlanta, GA 30336",3bd,3ba,275000,1638
"3445 Stratford Rd NE, Atlanta, GA 30326",1bd,1ba,350000,Undisclosed
"1105 Pine Tree Trl, Atlanta, GA 30349",4bd,3ba,149999,1297
"6C Plan in 40 West 12th, Atlanta, GA 30309",4bd,4ba,1982904,2537
"607 Enterkin Ct, South Fulton, GA 30349",4bd,3ba,350000,2278
"Darby Plan in The Collection at East Lake, Atlanta, GA 30316",3bd,3ba,473800,1926
"2499 Peachtree Rd NE #407, Atlanta, GA 30305",2bd,2ba,300000,1399
"Middleton 3B Plan in Zephyr, Atlanta, GA 30315",3bd,3ba,450000,1369
"1583 Stone Gate Ln   SE #1583, Atlanta, GA 30317",2bd,1ba,249900,702
"6620 Bridgewood Valley Rd, Sandy Springs, GA 30328",5bd,6ba,2195000,5253
"344 Eureka Dr NE, Atlanta, GA 30305",3bd,2ba,610000,1294
"1977 Wee Kirk Rd, Atlanta, GA 30316",3bd,2ba,305000,1300
"Middleton 3B Plan in Dalston, Atlanta, GA 30342",3bd,3ba,511000,1369
"Briarcliff Plan in Altus at The Quarter, Atlanta, GA 30318",2bd,3ba,557990,2092
"1384 Emory Rd, Atlanta, GA 30306",5bd,4ba,740000,2558
"563 Memorial Dr   SE #306, Atlanta, GA 30312",2bd,2ba,520000,1424
"2982 Ringle Rd, Chamblee, GA 30341",3bd,2ba,650000,1431
"3835 Collier Dr NW, Atlanta, GA 30331",Studio,Undisclosed,65000,Undisclosed
"809 Kennedy St NW, Atlanta, GA 30318",3bd,2ba,389000,1024
"2852 Hawthorne Dr, Atlanta, GA 30345",6bd,6ba,1295000,5900
"1181 Oglethorpe Ave, Atlanta, GA 30319",5bd,6ba,1925000,4350
"5929 Oak Rd, Doraville, GA 30340",2bd,1ba,259900,928
"996 Forrest Cir SE, Atlanta, GA 30354",3bd,2ba,175000,1196
"383 Grant Cir  SE #1623, Atlanta, GA 30315",2bd,2ba,549900,1406
"429 Fennel Way SW, Atlanta, GA 30331",3bd,2ba,170000,1189
"Hummingbird Plan in Park Vue, Atlanta, GA 30318",3bd,3ba,424900,1362
"1094 Mendell Cir  NE, Atlanta, GA 30319",3bd,3ba,925000,2899
"3040 Peachtree Rd NW #1913, Atlanta, GA 30305",1bd,1ba,329000,800
"Briarcliff 4-Story Plan in Easton, Atlanta, GA 30318",2bd,3ba,619990,2427
"Kennedy Plan in Hawthorne Station, Atlanta, GA 30337",3bd,3ba,350900,1890
"Strozzi Plan in Reverie on Cumberland, Atlanta, GA 30339",4bd,4ba,899900,3155
"295 Francyne Ct NE, Sandy Springs, GA 30328",3bd,3ba,510000,2375
"515 Hancock Dr   SE, Atlanta, GA 30306",4bd,3ba,424990,2506
"1677 S  Gordon St SW, Atlanta, GA 30310",3bd,2ba,612500,1138
"837 Smith St   SW #B, Atlanta, GA 30310",2bd,2ba,248000,1050
"1145 McDaniel St SW, Atlanta, GA 30310",Studio,Undisclosed,260000,Undisclosed
"2715 Piper Dr, Atlanta, GA 30331",5bd,3ba,409990,2511
"L3 Plan in Atlantic, Atlanta, GA 30363",3bd,3ba,799900,2013
"853 Brookline St SW, Atlanta, GA 30310",3bd,2ba,455000,Undisclosed
"1280 W  Peachtree St   NW #3308, Atlanta, GA 30309",1bd,1ba,250000,813
"HANOVER Plan in Glen at Cascading Palms, Atlanta, GA 30331",4bd,3ba,413990,2804
"2535 Abner Pl NW, Atlanta, GA 30318",3bd,1ba,215000,864
"1406 Mozley Pl SW, Atlanta, GA 30314",3bd,2ba,379999,1210
"133 Holly Rd NW, Atlanta, GA 30314",3bd,1ba,227000,913
"1962 Montrose Dr, East Pt, GA 30344",3bd,3ba,374900,1971
"1332 Willis Mill Rd SW, Atlanta, GA 30311",4bd,2ba,329000,2203
"2845 Forrest Hills Dr SW, Atlanta, GA 30315",4bd,4ba,339600,2100
"2660 Peachtree Rd NW #21C, Atlanta, GA 30305",2bd,2ba,899000,2403
"1591 Abner Ter NW, Atlanta, GA 30318",3bd,2ba,210000,1192
"1504 Woodcliff Dr NE, Sandy Springs, GA 30350",2bd,1ba,259900,1000
"5220 Koweta Rd   S, Atlanta, GA 30349",3bd,3ba,200000,1104
"515 Hancock Dr   SE #40, Atlanta, GA 30306",4bd,3ba,424990,2506
"2544 Laurel Cir NW, Atlanta, GA 30311",2bd,3ba,245000,1626
"2B Plan in 40 West 12th, Atlanta, GA 30309",2bd,3ba,1228556,1652
"2369 Cloverdale Dr, Atlanta, GA 30316",4bd,3ba,575000,2606
"Brycen Plan in Reverie on Cumberland, Atlanta, GA 30339",2bd,3ba,464900,1569
"185 Trowbridge Rd, Sandy Springs, GA 30350",6bd,4ba,875000,3123
"123 Thirkield Ave SE, Atlanta, GA 30315",3bd,3ba,485000,Undisclosed
"4013 Avalon Rd   SW, Atlanta, GA 30331",3bd,3ba,260000,1440
"3982 Wolcott Cir, Doraville, GA 30340",2bd,3ba,248000,1470
"2030 Main St   NW #503, Atlanta, GA 30318",4bd,4ba,519990,2148
"3707 Paces Lookout Ave SE, Atlanta, GA 30339",5bd,5ba,1695000,4888
"610 Herron Trce SW, Atlanta, GA 30349",Studio,Undisclosed,65000,Undisclosed
"1895 Thomasville Dr SE, Atlanta, GA 30315",4bd,2ba,275000,983
"4449 Kellogg Cir, Atlanta, GA 30338",5bd,4ba,824900,2786
"132 Hillside Ave SE, Atlanta, GA 30315",4bd,4ba,600000,2700
"111 Tuxedo Ter NW, Atlanta, GA 30342",6bd,7ba,4250000,7200
"821 Peyton Ave NW, Atlanta, GA 30318",3bd,3ba,425000,1730
"2106 Penrose Dr, Atlanta, GA 30344",3bd,2ba,375000,1074
"500 Westover Dr NW, Atlanta, GA 30305",5bd,5ba,2595000,4587
"4056 Ashford Dunwoody Rd   NE, Atlanta, GA 30319",4bd,5ba,1299000,4300
"792 Magna Carta Dr NW, Atlanta, GA 30318",3bd,2ba,185000,1094
"2555 Flat Shoals Rd   #2204, Atlanta, GA 30349",3bd,3ba,266000,1612
"170 Boulevard SE #H308, Atlanta, GA 30312",1bd,1ba,385000,1269
"888 Gilbert St SE, Atlanta, GA 30316",3bd,3ba,685000,1728
"268 Delevan St SW, Atlanta, GA 30315",Studio,Undisclosed,100000,Undisclosed
"1372 Wichita Dr SW, Atlanta, GA 30311",3bd,1ba,215000,1039
"8 Johnson Rd NW, Atlanta, GA 30318",3bd,2ba,329000,1940
"250 Pharr Rd #913, Atlanta, GA 30305",2bd,2ba,429995,1233
"2604 Campbellton Rd   SW #A5, Atlanta, GA 30311",2bd,3ba,174999,1728
"855 Peachtree St   NE #2905, Atlanta, GA 30308",2bd,2ba,500000,982
"PH-4 Plan in 788 West Midtown, Atlanta, GA 30318",2bd,3ba,831400,1521
"Hayden Plan in The Villages at Oakshire, Atlanta, GA 30354",5bd,3ba,354990,2511
"3201 Lenox Rd   NE #23, Atlanta, GA 30324",2bd,2ba,310000,1249
"2106 Westchester Rdg  NE, Atlanta, GA 30329",1bd,1ba,240000,690
"585 McWilliams Rd   SE #505, Atlanta, GA 30315",3bd,3ba,300000,1368
"1208 N  Decatur Rd, Atlanta, GA 30306",Studio,Undisclosed,325000,6000
"390 17th St   NW #4030, Atlanta, GA 30363",1bd,1ba,245900,868
"523 Wabash Ave NE, Atlanta, GA 30312",2bd,3ba,680000,1756
"M Plan in Atlantic, Atlanta, GA 30363",3bd,3ba,879900,1992
"795 Hammond Dr #2305, Sandy Springs, GA 30328",2bd,2ba,319000,1309
"Address Not Disclosed, Atlanta, GA 30331",4bd,3ba,265900,Undisclosed
"424 Greencove Ln, Atlanta, GA 30316",4bd,3ba,635000,Undisclosed
"1007 Ashby Ter NW, Atlanta, GA 30314",Undisclosed,Undisclosed,115000,Undisclosed
"3021 Delmar Ln NW, Atlanta, GA 30311",Undisclosed,Undisclosed,80000,Undisclosed
"1040 Ira St SW, Atlanta, GA 30310",3bd,2ba,395000,Undisclosed
"3765 Village Dr SW, Atlanta, GA 30331",4bd,3ba,430000,2217
"2700 Pine Tree Rd NE #2315, Atlanta, GA 30324",1bd,1ba,249900,Undisclosed
"846 Hargis St SE, Atlanta, GA 30315",3bd,3ba,310000,1976
"800 Peachtree St   NE #2401, Atlanta, GA 30308",1bd,1ba,264990,775
"1357 Bridges Ave  SW, Atlanta, GA 30310",Undisclosed,Undisclosed,150000,Undisclosed
"115 Biscayne Dr   NW #E4, Atlanta, GA 30309",3bd,2ba,265000,1300
"3435 Kingsboro Rd   NE #604, Atlanta, GA 30326",2bd,2ba,375000,Undisclosed
"115 Biscayne Dr   NW #A12, Atlanta, GA 30309",3bd,2ba,300000,1300
"1748 Devon Dr   SW #33, Atlanta, GA 30311",2bd,3ba,225000,1328
"972 Dekalb Ave NE #102, Atlanta, GA 30307",1bd,1ba,350000,790
"1168 Eggleston St SW, Atlanta, GA 30310",3bd,3ba,439000,1683
"369 Delevan St SW, Atlanta, GA 30310",3bd,3ba,525000,2400
"550 Old Wheat St NE, Atlanta, GA 30312",3bd,2ba,682000,1198
"6670 Prelude Dr, Sandy Springs, GA 30328",4bd,5ba,1455546,4186
"C-1 Plan in 788 West Midtown, Atlanta, GA 30318",3bd,3ba,862900,1770
"250 Pharr Rd #1601, Atlanta, GA 30305",2bd,2ba,420000,1056
"3675 Peachtree Rd NE #29, Atlanta, GA 30319",2bd,2ba,330000,1090
"270 17th St   NW #3505, Atlanta, GA 30363",1bd,2ba,475000,1244
"549 Pryor St SW, Atlanta, GA 30312",3bd,3ba,225000,1392
"72 Peachtree Hills Ave NE, Atlanta, GA 30305",3bd,2ba,799900,1432
"B2 Plan in J5, Atlanta, GA 30308",2bd,2ba,727400,1422
"2216 Chrysler Ter, Atlanta, GA 30345",3bd,2ba,525000,1789
"Hartsfield Plan in Hawthorne Station, Atlanta, GA 30337",4bd,3ba,353900,2066
"1006 Burns Dr SW, Atlanta, GA 30310",4bd,2ba,299999,1595
"654 Elkmont Dr NE, Atlanta, GA 30306",2bd,1ba,695000,1256
"H Plan in Atlantic, Atlanta, GA 30363",3bd,3ba,924900,2014
"361 17th St   #1306, Atlanta, GA 30363",1bd,1ba,285000,811
"4D Plan in 40 West 12th, Atlanta, GA 30309",3bd,4ba,1821925,2532
"149 Rosser St SW, Atlanta, GA 30314",3bd,2ba,425000,1234
"1895 Markone St NW, Atlanta, GA 30318",2bd,1ba,249999,1056
"3379 Bellbuckle Ln, Atlanta, GA 30331",4bd,3ba,436239,2080
"4826 Elm Leaf Dr, Atlanta, GA 30331",4bd,3ba,420999,2089
"607 Enterkin Ct   #9, Atlanta, GA 30349",4bd,3ba,350000,2278
