Address,Beds,Baths,Price,Square Foot
"1160 Aurora Ct, Atlanta, GA 30338",5bd,4ba,629000,2890
"B-2 Plan in 788 West Midtown, Atlanta, GA 30318",2bd,2ba,551900,1129
"1160 Windsor Pkwy #5, Sandy Springs, GA 30319",3bd,3ba,485000,1714
"Hutton Plan in Altus at The Quarter, Atlanta, GA 30318",3bd,3ba,599990,2349
"Riverside Plan in Riverline, Atlanta, GA 30318",3bd,4ba,500000,2175
"Riverwalk Plan in Riverline, Atlanta, GA 30318",3bd,4ba,500000,2175
"Armstrong Plan in Hawthorne Station, Atlanta, GA 30337",3bd,3ba,349900,1871
"3621 Vinings Slope #1536, Atlanta, GA 30339",2bd,2ba,425000,1411
"1048 Mayson Turner Rd NW, Atlanta, GA 30314",5bd,4ba,599000,2980
"1470 Ryan St SW, Atlanta, GA 30310",3bd,3ba,475000,1704
"2254 Fernwood Dr, East Pt, GA 30344",Undisclosed,Undisclosed,100000,Undisclosed
"2152 Ivydale St, East Pt, GA 30344",3bd,3ba,325000,1650
"A-5 Plan in 788 West Midtown, Atlanta, GA 30318",1bd,1ba,478900,1009
"946 Michigan Ave NW, Atlanta, GA 30314",Studio,Undisclosed,155900,Undisclosed
"835 Drummond St SW, Atlanta, GA 30314",Studio,Undisclosed,139900,Undisclosed
"5315 Mount Vernon Pkwy, Sandy Springs, GA 30327",4bd,3ba,895000,Undisclosed
"MANSFIELD Plan in Glen at Cascading Palms, Atlanta, GA 30331",5bd,4ba,457990,3411
"1839 Brannen Rd, Atlanta, GA 30316",4bd,2ba,275000,1529
"2608 Caruso Way  #256, Atlanta, GA 30339",3bd,4ba,459900,1602
"1820 Peachtree Rd #1705, Atlanta, GA 30309",2bd,3ba,849800,1719
"6834 Fireside Ln, College Park, GA 30349",5bd,3ba,389000,3120
"275 Ralph D Abernathy Blvd SW, Atlanta, GA 30312",3bd,4ba,279999,1500
"3481 Lakeside Dr   NE #P101, Atlanta, GA 30326",3bd,3ba,750000,2100
"1712 Dresden Dr   NE, Atlanta, GA 30319",7bd,6ba,1299000,5416
"570 Belada Blvd, Sandy Springs, GA 30342",Studio,Undisclosed,490000,Undisclosed
"450 Belada Blvd, Sandy Springs, GA 30342",Studio,Undisclosed,525000,Undisclosed
"1258 Zucchini Cir  #209, Atlanta, GA 30315",2bd,2ba,428646,1171
"1263 Zucchini Cir  #187, Atlanta, GA 30315",3bd,3ba,452042,1369
"1265 Calhoun Ave, East Pt, GA 30344",3bd,1ba,315000,Undisclosed
"1180 Richland Rd SW, Atlanta, GA 30310",3bd,2ba,325000,1050
"860 Peachtree St   NE #2801, Atlanta, GA 30308",2bd,2ba,1050000,1875
"2783 Grand Ave SW, Atlanta, GA 30315",3bd,1ba,135000,1062
"635 Londonberry Rd, Sandy Springs, GA 30327",4bd,4ba,750000,2899
"1795 Gillem Dr, East Pt, GA 30344",3bd,1ba,165000,1128
"2575 Peachtree Rd NE #6G, Atlanta, GA 30305",2bd,2ba,425000,1594
"705 Glenwood Ave SE, Atlanta, GA 30312",2bd,1ba,520000,945
"3481 Lakeside Dr   NE #2605, Atlanta, GA 30326",1bd,1ba,259000,750
"1029 Piedmont Ave NE #202, Atlanta, GA 30309",2bd,2ba,465000,1185
"1435 Gatestone Way, Atlanta, GA 30339",7bd,7ba,1950000,8296
"550 Belada Blvd, Sandy Springs, GA 30342",Studio,Undisclosed,525000,Undisclosed
"Briscoe Plan in Hawthorne Station, Atlanta, GA 30337",3bd,3ba,347900,1806
"1514 Joseph E Boone Blvd NW, Atlanta, GA 30314",4bd,2ba,375900,1626
"3655 Peachtree Rd   NE #203, Atlanta, GA 30319",2bd,2ba,425000,1236
"4652 Edwina Ln SW, Atlanta, GA 30331",3bd,2ba,155000,1025
"3974 Allegretto Cir  #33, Atlanta, GA 30339",3bd,4ba,515835,1602
"1901 Huntingdon Chas, Atlanta, GA 30350",3bd,2ba,235000,1397
"2841 Belleau Ln, Atlanta, GA 30316",3bd,2ba,299000,1378
"2145 Park Ter, College Park, GA 30337",4bd,4ba,570000,2500
"300 Peachtree St   NE #15B, Atlanta, GA 30308",1bd,2ba,260000,621
"3898 King Arthur Rd SW, Atlanta, GA 30331",3bd,3ba,350000,1776
"6027 Birdseye Trl, Atlanta, GA 30349",4bd,3ba,362500,2782
"269 Sewanee Ave NW, Atlanta, GA 30314",3bd,2ba,254900,1014
"3076 Lynn Dr SW, Atlanta, GA 30311",3bd,2ba,385000,1469
"600 Valley Green Dr NE, Atlanta, GA 30342",Studio,Undisclosed,1375000,Undisclosed
"1720 E  Washington Rd, Atlanta, GA 30344",Studio,Undisclosed,2300000,Undisclosed
"1080 Peachtree St NE #2302, Atlanta, GA 30309",2bd,2ba,899900,1386
"800 Peachtree St NE #1507, Atlanta, GA 30308",1bd,1ba,290000,1094
"1745 Woodcliff Pl, Atlanta, GA 30329",3bd,3ba,359900,2229
"2655 Picardy Cir S, Atlanta, GA 30349",2bd,3ba,189500,2550
"2879 Harlan Dr, East Pt, GA 30344",2bd,1ba,149900,936
"1663 N  Ave NW, Atlanta, GA 30318",3bd,3ba,499900,1700
"727 Cascade Ave SW, Atlanta, GA 30310",4bd,3ba,615000,Undisclosed
"359 Fairburn Rd NW, Atlanta, GA 30331",2bd,1ba,147900,949
"192 Hemphill School Rd NW, Atlanta, GA 30331",3bd,2ba,94900,1230
"201 Carroll St SE, Atlanta, GA 30312",5bd,2ba,750000,Undisclosed
"1041 Valley View Rd SE, Atlanta, GA 30315",3bd,1ba,220000,875
"551 Wimbledon Rd NE, Atlanta, GA 30324",Studio,Undisclosed,649000,Undisclosed
"2968 Northside Dr NW, Atlanta, GA 30327",4bd,6ba,1200000,4456
"5434 Waterfall Ct, Atlanta, GA 30349",3bd,3ba,235000,1902
"425 Chapel St SW #1103, Atlanta, GA 30313",2bd,2ba,299000,1196
"44 Peachtree Pl NW #1729, Atlanta, GA 30309",1bd,1ba,350000,774
"1711 Summit Glen Ln   NE, Atlanta, GA 30329",4bd,5ba,650000,3489
"2655 Picardy Cir  N  #B, Atlanta, GA 30349",2bd,3ba,189500,2550
"3297 N  Embry Cir, Atlanta, GA 30341",4bd,3ba,625000,2810
"1405 Oakland Dr   SW, Atlanta, GA 30310",Undisclosed,Undisclosed,329000,Undisclosed
"550 Belada Blvd #22, Atlanta, GA 30342",Undisclosed,Undisclosed,525000,Undisclosed
"570 Belada Blvd #20, Atlanta, GA 30342",Undisclosed,Undisclosed,490000,Undisclosed
"450 Belada Blvd #32, Atlanta, GA 30342",Undisclosed,Undisclosed,525000,Undisclosed
"2818 Belaire Cir, Doraville, GA 30340",3bd,2ba,400000,1561
"2618 Parkside Dr NE, Atlanta, GA 30305",8bd,7ba,2895000,6284
"1080 Peachtree St NE #1313, Atlanta, GA 30309",1bd,1ba,399900,789
"476 Village Creek Dr, Atlanta, GA 30338",3bd,3ba,280000,1800
"914 Buckingham Cir NW, Atlanta, GA 30327",7bd,9ba,6385000,10300
"172 Dalrymple Rd, Sandy Springs, GA 30328",6bd,8ba,1799500,7179
"2760 Two Lenox Rd, Atlanta, GA 30324",4bd,5ba,1695000,3721
"2760 Five Lenox Rd, Atlanta, GA 30324",4bd,5ba,1695000,3721
"867 Peachtree St   NE #302, Atlanta, GA 30308",3bd,3ba,1390000,2340
"2442 Springdale Rd SW, Atlanta, GA 30315",3bd,1ba,290000,1026
"870 Mayson Turner Rd   NW #1106, Atlanta, GA 30314",2bd,2ba,212000,872
"1338 Parc Bench Rd   #8, Atlanta, GA 30349",3bd,3ba,424995,1415
"Clover Plan in Zephyr, Atlanta, GA 30315",4bd,3ba,562000,1862
"3915 Thaxton Rd SW, Atlanta, GA 30331",3bd,2ba,285000,1484
"147 15th St   NE #2A, Atlanta, GA 30309",2bd,2ba,700000,2343
"3951 Kingfisher Dr, Atlanta, GA 30349",5bd,3ba,430000,3028
"6980 Roswell Rd   #F7, Atlanta, GA 30328",3bd,3ba,327000,1632
"2930 Eleanor Ter NW, Atlanta, GA 30318",3bd,2ba,339000,1560
"810 Welch St SW, Atlanta, GA 30310",5bd,3ba,465000,2074
"1384 Allegheny St SW, Atlanta, GA 30310",4bd,2ba,519000,1700
"1766 Hadlock St SW, Atlanta, GA 30311",2bd,1ba,125000,750
"175 Blackland Rd NW, Atlanta, GA 30342",9bd,12ba,6695000,10541
"2561 Thompson Rd   NE, Atlanta, GA 30319",7bd,5ba,1589000,5200
"4015 Riverchess Dr SW, Atlanta, GA 30331",3bd,3ba,404990,1828
"1365 Joseph E Boone Blvd NW, Atlanta, GA 30314",Studio,Undisclosed,400000,Undisclosed
"B-5 Plan in 788 West Midtown, Atlanta, GA 30318",2bd,3ba,871900,1790
"36 Sheridan Dr NE #A4, Atlanta, GA 30305",2bd,1ba,295000,1036
"716 Lenox Ln, Atlanta, GA 30324",4bd,5ba,1000000,3100
"3595 Quillback Ct, Atlanta, GA 30349",6bd,4ba,595000,3543
"1431 Graymont Dr   SW, Atlanta, GA 30310",4bd,4ba,525000,2301
"1427 Graymont Dr   SW, Atlanta, GA 30310",4bd,4ba,525000,2301
"3334 Peachtree Rd NE #902, Atlanta, GA 30326",1bd,1ba,318000,998
"55 Glen Oaks Dr, Sandy Springs, GA 30327",6bd,8ba,1550000,8049
"490 Quillian Ave  SE #B, Decatur, GA 30032",4bd,3ba,585000,1859
"1065 United Ave  SE #301, Atlanta, GA 30316",1bd,1ba,350000,889
"1949 Royal Ct, Atlanta, GA 30341",5bd,4ba,1200000,Undisclosed
"Address Not Disclosed, Atlanta, GA 30331",4bd,3ba,350000,Undisclosed
"3128 Lake Ct, Atlanta, GA 30341",3bd,3ba,269900,Undisclosed
"23203 Plantation Dr NE, Atlanta, GA 30324",2bd,2ba,275000,1224
"3935 Shandra Way, South Fulton, GA 30349",3bd,2ba,310000,1638
"702 Argonne Ave  NE #3, Atlanta, GA 30308",2bd,1ba,235000,667
"493 Tufton Trl SE, Atlanta, GA 30354",4bd,3ba,299999,2184
"1943 Sunbury Pl NW, Atlanta, GA 30318",4bd,3ba,1295000,2631
"250 Pharr Rd #1204, Atlanta, GA 30305",1bd,1ba,289000,867
"2531 Thompson Rd, Atlanta, GA 30319",6bd,5ba,1700000,4235
"664 Thurmond St NW, Atlanta, GA 30314",Studio,Undisclosed,159900,Undisclosed
"3824 Vermont Rd NE, Atlanta, GA 30319",4bd,5ba,1999000,5238
"1871 S  Hampton Ln   SE, Atlanta, GA 30316",4bd,3ba,365000,2270
"2354 Burroughs Ave SE, Atlanta, GA 30315",3bd,2ba,299500,1236
"1864 Duke Rd, Chamblee, GA 30341",5bd,5ba,1495000,3700
"872 Glenway Dr, East Pt, GA 30344",3bd,2ba,319000,1704
"3511 Hamilton Ave, Hapeville, GA 30354",3bd,3ba,435000,1996
"670 Federal Ter SE, Atlanta, GA 30315",3bd,2ba,399000,1288
"Calliope Plan in Park Vue, Atlanta, GA 30318",3bd,3ba,468405,1507
"1700 Hadlock St SW, Atlanta, GA 30311",2bd,1ba,145000,768
"112 Rogers St   NE #206, Atlanta, GA 30317",2bd,2ba,471000,1449
"1034 Palmetto Ave SW, Atlanta, GA 30314",4bd,4ba,510000,Undisclosed
"1819 Windemere Dr NE, Atlanta, GA 30324",5bd,5ba,2349000,5498
"167 Amherst Pl NW, Atlanta, GA 30327",2bd,2ba,399500,1295
"830 Greenwood Ave  NE #7, Atlanta, GA 30306",1bd,1ba,269900,Undisclosed
"5996 Mitchell Rd   #20, Atlanta, GA 30328",3bd,4ba,470000,2350
"2114 Drew Valley Rd   NE, Atlanta, GA 30319",3bd,3ba,649900,2262
"1443 Beatie Ave SW, Atlanta, GA 30310",4bd,2ba,280000,2478
"2187 Tiger Flowers Dr NW, Atlanta, GA 30314",3bd,1ba,180000,900
"2184 Polar Rock Pl SW, Atlanta, GA 30315",2bd,1ba,227000,895
"400 Village Pkwy NE #128, Atlanta, GA 30306",1bd,2ba,470000,1115
"790 Liberty Commons Dr NW, Atlanta, GA 30314",3bd,4ba,390000,1895
"1910 Cedar Glenn Way  #4403, Atlanta, GA 30339",2bd,2ba,350000,1209
"704 Garden Ct, Sandy Springs, GA 30328",2bd,2ba,290000,1200
"807 Gilbert St SE, Atlanta, GA 30316",3bd,2ba,539000,1266
"2965 Pharr Court South NW #115, Atlanta, GA 30305",2bd,2ba,225000,1167
"943 Peachtree St   NE #1901, Atlanta, GA 30309",2bd,1ba,425000,926
"2698 Rantin Dr, East Pt, GA 30344",2bd,1ba,239900,Undisclosed
"28 Collier Rd   NW #1, Atlanta, GA 30309",2bd,1ba,318000,960
"1674 Sandtown Rd SW, Atlanta, GA 30311",3bd,2ba,340000,1526
"293 Candler St, Atlanta, GA 30307",4bd,3ba,850000,2694
"2504 Bradford Sq, Atlanta, GA 30345",3bd,2ba,265000,1320
"1039 Palmetto Ave SW, Atlanta, GA 30314",4bd,3ba,524900,1750
"1077 Peeples St SW, Atlanta, GA 30310",3bd,2ba,285000,1169
"1579 Montreat Ave SW, Atlanta, GA 30311",4bd,3ba,574900,2800
"635 Kennolia Dr SW, Atlanta, GA 30310",3bd,2ba,325000,1480
"3079 Valleydale Dr SW, Atlanta, GA 30311",3bd,2ba,450000,1936
"4955 Powers Ferry Rd, Sandy Springs, GA 30327",5bd,3ba,699000,1956
"1786 Marietta Rd NW, Atlanta, GA 30318",3bd,3ba,569900,1600
"3377 Napoleon St, College Park, GA 30337",4bd,6ba,775000,2625
"943 Peachtree Rd #1802, Atlanta, GA 30309",1bd,1ba,383500,849
"195 Arizona Ave #163, Atlanta, GA 30307",2bd,2ba,475000,1354
"120 Ralph McGill Blvd NE #505, Atlanta, GA 30308",1bd,1ba,294900,1190
"1162 N  Shore Dr SW, Atlanta, GA 30311",Undisclosed,Undisclosed,94900,Undisclosed
"5617 Casa Blanca Ln, Atlanta, GA 30331",5bd,4ba,529900,3170
"4015 Riverchess Dr   SW #125, Atlanta, GA 30331",3bd,3ba,404990,Undisclosed
"860 Peachtree St   NE #807, Atlanta, GA 30308",1bd,1ba,326000,792
"476 Village Creek Dr   #A, Atlanta, GA 30338",3bd,3ba,280000,1800
"4985 Butner Rd   S, Atlanta, GA 30349",Undisclosed,Undisclosed,90000,Undisclosed
"3209 Teton Dr   SE, Atlanta, GA 30339",5bd,6ba,2999900,Undisclosed
"176B Sampson St   NE, Atlanta, GA 30312",3bd,5ba,859000,1925
"790 Liberty Commons Dr   NW #601, Atlanta, GA 30314",3bd,4ba,390000,1895
"1566 Peachtree Battle Ave NW, Atlanta, GA 30327",4bd,3ba,1210000,2800
"519 James P Brawley Dr NW, Atlanta, GA 30318",Studio,Undisclosed,199900,Undisclosed
"549 Hopkins St SW, Atlanta, GA 30310",Studio,Undisclosed,125000,Undisclosed
"539 Hopkins St   SW, Atlanta, GA 30310",Studio,Undisclosed,225000,Undisclosed
"795 Hammond Dr #2307, Sandy Springs, GA 30328",1bd,1ba,262000,941
"505 Whitehall St SW #101, Atlanta, GA 30313",2bd,1ba,372555,1355
"4046 Braxton Pl SW, Atlanta, GA 30331",3bd,3ba,235000,1368
"2418 Charleston Pointe Ct, Atlanta, GA 30316",4bd,3ba,342000,1864
"3030 Lynhurst Cir SW, Atlanta, GA 30311",4bd,2ba,350000,2004
"75 Spruell Springs Rd, Atlanta, GA 30342",6bd,5ba,1650000,6700
"3266 Henderson Mill Rd   #B, Chamblee, GA 30341",2bd,2ba,259000,1201
"707 Banton Dr NW, Atlanta, GA 30318",3bd,4ba,625000,2095
"3320 Ridge Poin, Atlanta, GA 30339",4bd,4ba,875000,5013
"4132 Carmain Dr NE, Atlanta, GA 30342",5bd,5ba,2700000,5500
"4006 Riverchess Dr SW, Atlanta, GA 30331",3bd,3ba,384990,1814
"3998 Riverchess Dr SW, Atlanta, GA 30331",3bd,3ba,384990,1814
"1868 Bragg St, Atlanta, GA 30341",4bd,4ba,1120000,3932
"3040 Peachtree Rd NW #412, Atlanta, GA 30305",2bd,2ba,479999,1250
"648 Grady Pl SW, Atlanta, GA 30310",3bd,2ba,475000,Undisclosed
"1775 Brandon Hall Dr, Sandy Springs, GA 30350",4bd,5ba,840000,5395
"1385 Centra Villa Dr SW, Atlanta, GA 30311",4bd,2ba,399500,1860
"B-3 Plan in 788 West Midtown, Atlanta, GA 30318",2bd,3ba,652900,1472
"1075 Thomasville Estate Way, Atlanta, GA 30315",3bd,3ba,333990,Undisclosed
"856 Briarcliff Rd   NE #3, Atlanta, GA 30306",1bd,1ba,280000,764
"1849 E  Farris Ave, Atlanta, GA 30344",3bd,2ba,315000,Undisclosed
"1300 Kipling St SE, Atlanta, GA 30315",3bd,2ba,295000,1140
"2731 Arden Rd NW, Atlanta, GA 30327",6bd,7ba,3299000,7470
"870 Mayson Turner Rd   NW #1012, Atlanta, GA 30314",2bd,2ba,175000,1094
"943 Peachtree St   #1504, Atlanta, GA 30309",1bd,1ba,299000,768
"3150 Woodwalk Dr #2206, Atlanta, GA 30339",2bd,2ba,330000,1195
"921 Ponce De Leon Pl NE, Atlanta, GA 30306",5bd,6ba,1999000,5670
"1353 Sylvan Cir, Atlanta, GA 30319",5bd,6ba,1995000,5253
"589 Pelham Rd NE, Atlanta, GA 30324",5bd,4ba,1400000,5127
"2442 Connally Dr, East Pt, GA 30344",4bd,2ba,80000,1670
"3727 Tuxedo Rd NW, Atlanta, GA 30305",Studio,Undisclosed,5999000,Undisclosed
"2408 Lakeshore Dr   #28, Atlanta, GA 30307",3bd,3ba,407900,1415
"272 Estoria St   SE #25, Atlanta, GA 30316",3bd,4ba,730000,2130
"238 Ismal Dr   SW, Atlanta, GA 30331",3bd,4ba,373000,1832
"1965 Hidden Hts  NW, Atlanta, GA 30318",3bd,3ba,424999,1444
"6201 Old Kingston Dr, Atlanta, GA 30331",5bd,3ba,533200,3672
"955 Juniper St NE #1118, Atlanta, GA 30309",1bd,1ba,305000,789
"3717 Allegretto Cir, Atlanta, GA 30339",3bd,4ba,565000,1828
"601 Oakside Dr SW, Atlanta, GA 30331",3bd,2ba,259800,1564
"3271 Stillwood Dr, Atlanta, GA 30354",4bd,4ba,637375,Undisclosed
"1238 Ladd St SW, Atlanta, GA 30310",4bd,3ba,469000,1958
"58 Mount Vernon Cir, Atlanta, GA 30338",3bd,3ba,424000,1750
"716 Church St NW, Atlanta, GA 30318",3bd,2ba,355000,1276
"979 Sims Ave NW, Atlanta, GA 30318",Studio,Undisclosed,525000,Undisclosed
"222 12th St NE #905, Atlanta, GA 30309",2bd,2ba,600000,1329
"1342 Elizabeth Ave SW, Atlanta, GA 30310",Studio,Undisclosed,120000,Undisclosed
"394 Sawtell Ave SE, Atlanta, GA 30315",3bd,2ba,334900,1363
"3070 Meadow Mere W, Chamblee, GA 30341",3bd,3ba,290000,1803
"246 Kirkwood Rd, Atlanta, GA 30317",3bd,2ba,508000,Undisclosed
"3319 Harrison Rd, East Pt, GA 30344",5bd,4ba,749900,Undisclosed
"853 Gaston St SW, Atlanta, GA 30310",4bd,4ba,435000,2300
"126 Chappell Rd NW, Atlanta, GA 30314",2bd,1ba,155000,977
"1932 Phillips Ave, East Pt, GA 30344",Undisclosed,Undisclosed,149900,Undisclosed
"781 Ayrshire Cir NW, Atlanta, GA 30318",3bd,1ba,100000,866
"395 Spindle Ct, Sandy Springs, GA 30350",5bd,5ba,829000,4192
"856 Briarcliff Rd #3, Atlanta, GA 30306",1bd,1ba,280000,764
"77 Peachtree Pl NE #417, Atlanta, GA 30309",1bd,1ba,425000,911
"390 17th St NW #3036, Atlanta, GA 30363",2bd,2ba,315990,1166
"1080 Peachtree St NE #702, Atlanta, GA 30309",2bd,2ba,825000,1386
"272 Estoria St SE, Atlanta, GA 30316",3bd,4ba,750000,2130
"1081 Thomasville Estate Way  #20, Atlanta, GA 30315",3bd,3ba,333990,1800
"238 Ismal Dr   S, Atlanta, GA 30331",2bd,4ba,373000,Undisclosed
"1075 Thomasville Estate Way  #19, Atlanta, GA 30315",3bd,3ba,333990,1800
"1027 Thomasville Estate Way  #11, Atlanta, GA 30315",3bd,3ba,329990,1800
"1051 Thomasville Estate Way  #15, Atlanta, GA 30315",3bd,3ba,329990,1800
"3998 Riverchess Dr   SW #108, Atlanta, GA 30331",3bd,3ba,384990,1814
"42 Arpege Way  NW #42, Atlanta, GA 30327",2bd,2ba,244900,1273
"4006 Riverchess Dr   SW #110, Atlanta, GA 30331",3bd,3ba,384990,1814
"1517 Cobalt Dr, Atlanta, GA 30318",3bd,4ba,698715,Undisclosed
"2100 Garden Pl   SE #13, Atlanta, GA 30316",4bd,5ba,529900,2350
"Browns Mill Rd   SE, Atlanta, GA 30354",Undisclosed,Undisclosed,70000,Undisclosed
"50 Old Powers Pl NW, Sandy Springs, GA 30327",4bd,5ba,1195000,4879
"Adeline Plan in The Parc, Atlanta, GA 30316",3bd,4ba,400000,1984
