,Address,Beds,Baths,Price,Square Foot
0,"425 Lindbergh Dr NE #D1, Atlanta, GA 30305",2bd,1ba,"$259,990","1,010 sqft"
1,"1671 Cecile Ave, Atlanta, GA 30316",4bd,2ba,"$645,000","1,998 sqft (on 0.30 acres)"
2,"214 Maple St, Hapeville, GA 30354",Studio,Undisclosed,"$125,000",Undisclosed
3,"1835 Broad Ave, East Pt, GA 30344",3bd,3ba,"$275,000","1,211 sqft"
4,"2997 Semmes St, East Pt, GA 30344",3bd,2ba,"$235,000","1,244 sqft"
5,"6765 Prelude Dr   #214, Atlanta, GA 30328",3bd,4ba,"$762,040","2,258 sqft"
6,"6753 Prelude Dr   #216, Atlanta, GA 30328",3bd,4ba,"$760,000","2,258 sqft"
7,"300 W  Peachtree St   NE #12, Atlanta, GA 30308",1bd,1ba,"$235,000",628 sqft
8,"1841 E  Farris Ave, East Pt, GA 30344",3bd,2ba,"$320,000","1,200 sqft"
9,"2300 Peachford Rd #1202, Atlanta, GA 30338",2bd,2ba,"$400,000","1,396 sqft"
10,"400 17th St NW #1334, Atlanta, GA 30363",3bd,3ba,"$359,900","1,500 sqft"
11,"Ansley Plan in Beckham Place at Morningside, Atlanta, GA 30310",3bd,4ba,"$691,995+","1,768 sqft"
12,"681 Ira St SW, Atlanta, GA 30310",3bd,1ba,"$170,000","1,200 sqft"
13,"195 Beverly Rd NE, Atlanta, GA 30309",3bd,3ba,"$1,549,000",Undisclosed
14,"3770 Peachtree Rd Plan in Ladisic Fine Homes, Atlanta, GA 30305",4bd,5ba,"$3,750,000+","6,157 sqft"
15,"1101 Collier Rd   NW #A8, Atlanta, GA 30318",2bd,2ba,"$288,000","1,020 sqft"
16,"1074 Peachtree Walk NE #310, Atlanta, GA 30309",1bd,1ba,"$264,900",720 sqft
17,"1697 Chateau Dr, Atlanta, GA 30338",5bd,4ba,"$635,000","3,375 sqft (on 0.50 acres)"
18,"1385 Campbellton Rd SW, Atlanta, GA 30310",3bd,2ba,"$299,000","1,140 sqft (on 0.26 acres)"
19,"1867 Jan Hill Ln, Atlanta, GA 30329",3bd,2ba,"$565,000","1,429 sqft (on 0.40 acres)"
20,"860 Peachtree St   NE #1016, Atlanta, GA 30308",1bd,1ba,"$320,000",606 sqft
21,"4038 Tilly Mill Rd, Atlanta, GA 30360",4bd,2ba,"$529,000","2,842 sqft (on 0.40 acres)"
22,"Homes Available Soon Plan in Monticello, Atlanta, GA 30354",Studio,Undisclosed,,Undisclosed
23,"1335 Parc Bench Rd   #19, Atlanta, GA 30349",3bd,3ba,"$414,900","1,465 sqft"
24,"1337 Parc Bench Rd   #20, Atlanta, GA 30349",3bd,3ba,"$404,900","1,465 sqft"
25,"71 Lucy St   SE #3, Atlanta, GA 30312",4bd,5ba,"$849,999","2,645 sqft"
26,"425 Chapel St   SW #2302, Atlanta, GA 30313",2bd,2ba,"$275,000","1,196 sqft"
27,"1051 Thomasville Estate Way, Atlanta, GA 30315",3bd,3ba,"$329,990","1,800 sqft"
28,"923 Peachtree St NE #1435, Atlanta, GA 30309",1bd,1ba,"$297,900",768 sqft
29,"879 Sims St SW, Atlanta, GA 30310",Studio,Undisclosed,"$79,900",Undisclosed
30,"1585 Woodland Ave SE, Atlanta, GA 30315",5bd,3ba,"$579,000",Undisclosed
31,"Manor Home 2 Plan in Downing Park, Atlanta, GA 30307",6bd,7ba,"$2,350,000+","4,495 sqft"
32,"Cosmos Plan in Aviary Park, Atlanta, GA 30311",3bd,3ba,"$281,900+","1,421 sqft"
33,"180 Smithdun Ln, Sandy Springs, GA 30350",4bd,4ba,"$745,000","2,855 sqft (on 0.26 acres)"
34,"3113 Lenox Rd   NE #5, Atlanta, GA 30324",3bd,4ba,"$800,000","3,300 sqft"
35,"880 Oakhill Ave SW, Atlanta, GA 30310",3bd,3ba,"$440,000","1,600 sqft"
36,"1365 Custer Way SE, Atlanta, GA 30316",4bd,4ba,"$730,000","3,576 sqft"
37,"809 Peachtree Battle Ave NW, Atlanta, GA 30327",4bd,5ba,"$2,350,000","5,105 sqft (on 2.20 acres)"
38,"1351 Paces Forest Dr NW, Atlanta, GA 30327",6bd,6ba,"$1,375,000","5,850 sqft (on 0.57 acres)"
39,"Annalise Plan in Anatole, Atlanta, GA 30331",3bd,3ba,"$301,000+","1,580 sqft"
40,"2226 Bigwood Trl, Atlanta, GA 30349",2bd,3ba,"$215,000","1,544 sqft"
41,"6585 Commonwood Pl, Atlanta, GA 30349",5bd,3ba,"$278,000","2,312 sqft (on 0.41 acres)"
42,"2164 Connally Dr, East Pt, GA 30344",3bd,2ba,"$220,000","1,440 sqft (on 0.29 acres)"
43,"924 Virginia Ave NE, Atlanta, GA 30306",3bd,2ba,"$724,900","1,826 sqft"
44,"Winn Plan in Beckham Place at Morningside, Atlanta, GA 30310",3bd,4ba,"$752,995+","2,044 sqft"
45,"3070 Harold Ave, Atlanta, GA 30316",Studio,Undisclosed,"$62,000",Undisclosed
46,"5295 Orange Dr SW, Atlanta, GA 30331",4bd,3ba,"$357,000","1,606 sqft (on 0.40 acres)"
47,"1982 Baker Rd NW, Atlanta, GA 30318",3bd,3ba,"$414,900","1,540 sqft"
48,"1282 Longreen Ter  #121, Atlanta, GA 30318",2bd,2ba,"$441,417","1,070 sqft"
49,"1039 Division St   NW #30, Atlanta, GA 30314",3bd,5ba,"$768,758","2,373 sqft"
50,"324 8th St NE, Atlanta, GA 30309",6bd,6ba,"$1,995,000","5,040 sqft"
51,"3117 Mabry Rd, Atlanta, GA 30319",3bd,2ba,"$1,100,000","1,343 sqft (on 0.60 acres)"
52,"1338 Dekalb Ave, Atlanta, GA 30307",3bd,3ba,"$825,000","2,781 sqft"
53,"1375 Elizabeth Ln, East Pt, GA 30344",3bd,1ba,"$320,000","1,272 sqft"
54,"4070 Ivey Gate, Chamblee, GA 30341",3bd,4ba,"$520,000","2,683 sqft"
55,"166 Chestnut St   #74, Atlanta, GA 30354",2bd,2ba,"$554,260","1,200 sqft"
56,"2530 Nevels Rd, Atlanta, GA 30349",3bd,4ba,"$269,900","2,341 sqft (on 1.70 acres)"
57,"87 Peachtree St SW #506, Atlanta, GA 30303",1bd,1ba,"$239,500","1,256 sqft"
58,"1113 Cordova St SW, Atlanta, GA 30310",Studio,Undisclosed,"$95,000",Undisclosed
59,"Ashby Plan in Reverie on Cumberland, Atlanta, GA 30339",2bd,3ba,"$623,040+","1,873 sqft"
60,"Cooper Plan in Reverie on Cumberland, Atlanta, GA 30339",4bd,4ba,"$719,370+","2,470 sqft"
61,"Robie Plan in The Villages at Oakshire, Atlanta, GA 30354",5bd,3ba,"$352,500+","2,361 sqft"
62,"2475 Sycamore Rd   NW, Atlanta, GA 30318",3bd,4ba,"$529,900","2,175 sqft"
63,"2485 Sycamore Rd, Atlanta, GA 30318",3bd,4ba,"$529,900","2,175 sqft"
64,"2488 Sycamore Rd, Atlanta, GA 30318",3bd,4ba,"$554,900","2,175 sqft"
65,"2782 Rangewood Dr, Atlanta, GA 30345",5bd,5ba,"$865,000","4,950 sqft (on 0.30 acres)"
66,"2487 Sycamore Rd, Atlanta, GA 30318",3bd,4ba,"$529,900","2,175 sqft"
67,"2491 Sycamore Rd, Atlanta, GA 30318",3bd,4ba,"$539,900","2,175 sqft"
68,"Type A Plan in Hollywood and Main II, Atlanta, GA 30318",3bd,4ba,"$490,000+","1,792 sqft"
69,"316 Glenn St SW, Atlanta, GA 30312",2bd,3ba,"$250,000",992 sqft
70,"1165 Chantilly Rdg  NE, Atlanta, GA 30324",4bd,4ba,"$725,000","2,915 sqft"
71,"915 Smith St SW, Atlanta, GA 30310",2bd,2ba,"$255,000",910 sqft
72,"848 Stratum Way SE, Atlanta, GA 30312",4bd,3ba,"$539,500","1,958 sqft"
73,"1273 Longreen Ter  #6, Atlanta, GA 30318",1bd,1ba,"$310,227",640 sqft
74,"3208 N  Fulton Ave, Hapeville, GA 30354",3bd,2ba,"$280,000","1,196 sqft"
75,"300 W  Peachtree St   NW #4B, Atlanta, GA 30308",1bd,1ba,"$205,000",621 sqft
76,"4291 Briarcliff Rd, Atlanta, GA 30345",3bd,2ba,"$439,000","1,930 sqft (on 0.40 acres)"
77,"353 Mary St SW, Atlanta, GA 30310",2bd,2ba,"$321,900",975 sqft
78,"2825 Gresham Rd, Atlanta, GA 30316",3bd,1ba,"$250,000",984 sqft
79,"400 W  Peachtree St   NW #3801, Atlanta, GA 30308",2bd,2ba,"$550,000","1,380 sqft"
80,"250 Pharr Rd #1307, Atlanta, GA 30305",1bd,1ba,"$275,000",762 sqft
81,"1563 Paxon St   SE, Atlanta, GA 30317",4bd,3ba,"$210,000","1,014 sqft"
82,"149 Walnut St SW, Atlanta, GA 30314",6bd,2ba,"$400,000","2,244 sqft"
83,"795 Hammond Dr #1701, Sandy Springs, GA 30328",2bd,1ba,"$245,000",975 sqft
84,"3994 Wolcott Cir, Doraville, GA 30340",2bd,3ba,"$257,500","1,160 sqft"
85,"226 Polar Rock Rd SW, Atlanta, GA 30315",3bd,2ba,"$321,000","1,942 sqft (on 0.37 acres)"
86,"2232 Dunseath Ave NW #412, Atlanta, GA 30318",2bd,2ba,"$250,000",950 sqft
87,"2255 Peachtree Rd NE #420, Atlanta, GA 30309",2bd,2ba,"$350,000","1,030 sqft"
88,"112 Rogers St   NE #302, Atlanta, GA 30317",1bd,1ba,"$214,900",441 sqft
89,"987 Ashby Cir NW, Atlanta, GA 30314",3bd,3ba,"$480,000","1,796 sqft"
90,"5315 Brooke Ridge Dr, Atlanta, GA 30338",3bd,4ba,"$499,900","2,438 sqft"
91,"812 Flat Shoals Way, Atlanta, GA 30316",2bd,2ba,"$400,000",Undisclosed
92,"3777 Peachtree Rd   NE #1128, Atlanta, GA 30319",1bd,1ba,"$250,000",919 sqft
93,"1851 Dunlap Ave, East Pt, GA 30344",3bd,2ba,"$349,000","1,482 sqft"
94,"2109 River Green Dr NW, Atlanta, GA 30327",1bd,1ba,"$225,000",820 sqft
95,"2998 Memorial Dr, Atlanta, GA 30317",2bd,1ba,"$319,000",977 sqft (on 0.30 acres)
96,"3300 Dogwood Dr   #312, Hapeville, GA 30354",2bd,2ba,"$225,000","1,295 sqft"
97,"374 Oak Dr SE, Atlanta, GA 30354",3bd,2ba,"$304,900","1,014 sqft (on 0.27 acres)"
98,"1461 Hawthorne Way, East Pt, GA 30344",3bd,1ba,"$80,000","1,254 sqft"
99,"854 Bonneville Ter NW, Atlanta, GA 30331",3bd,3ba,"$245,000","1,150 sqft"
100,"300 W  Peachtree St   NW #22L, Atlanta, GA 30308",1bd,1ba,"$255,000",609 sqft
101,"870 Mayson Turner Rd   NW #1239, Atlanta, GA 30314",1bd,1ba,"$140,000",768 sqft
102,"1412 Foxhall Ln   SE #11, Atlanta, GA 30316",1bd,1ba,"$128,000",627 sqft
103,"2921 Lenox Rd   NE #402, Atlanta, GA 30324",2bd,2ba,"$354,000","1,270 sqft"
104,"976 Silverwood Dr, Atlanta, GA 30349",3bd,2ba,"$269,900","2,176 sqft"
105,"170 Boulevard SE #E209, Atlanta, GA 30312",2bd,2ba,"$575,000","1,858 sqft"
106,"1372 McClelland Ave, Atlanta, GA 30344",3bd,2ba,"$219,999","1,180 sqft"
107,"1689 Derry Ave SW, Atlanta, GA 30310",4bd,4ba,"$535,888","2,425 sqft"
108,"260 18th St   NW #10315, Atlanta, GA 30363",2bd,2ba,"$434,900","1,372 sqft"
109,"2249 Leicester Way SE, Atlanta, GA 30316",3bd,3ba,"$325,000","1,548 sqft"
110,"4030 Stonewall Tell Rd, Atlanta, GA 30349",4bd,2ba,"$295,000","1,404 sqft (on 1.48 acres)"
111,"2951 W  Roxboro Rd NE, Atlanta, GA 30324",6bd,7ba,"$2,225,000","6,494 sqft (on 0.48 acres)"
112,"4834 Neal Rdg, Atlanta, GA 30349",5bd,4ba,"$825,000","5,189 sqft (on 0.44 acres)"
113,"3869 Longview Dr, Atlanta, GA 30341",3bd,2ba,"$450,000","1,241 sqft (on 0.30 acres)"
114,"70 Sheridan Dr   NE #7, Atlanta, GA 30305",1bd,1ba,"$229,900",485 sqft
115,"1412 Beatie Ave SW, Atlanta, GA 30310",3bd,2ba,"$449,999","1,459 sqft"
116,"2587 Hightower Ct NW, Atlanta, GA 30318",4bd,3ba,"$247,500",988 sqft
117,"Welkin 2B Plan in Stein Steel, Atlanta, GA 30316",2bd,3ba,"$616,000+","1,343 sqft"
118,"1403 Vesta Ter, Atlanta, GA 30344",Studio,Undisclosed,"$450,000",Undisclosed
119,"3177 Clairwood Ter, Atlanta, GA 30341",2bd,1ba,"$449,900","1,068 sqft (on 0.30 acres)"
120,"1194 Mansfield Ave, Atlanta, GA 30307",4bd,3ba,"$899,000","2,472 sqft"
121,"1442 Hosea L Williams Dr NE, Atlanta, GA 30317",3bd,2ba,"$495,000","1,394 sqft"
122,"6961 Brandon Mill Rd, Sandy Springs, GA 30328",4bd,4ba,"$750,000","2,728 sqft (on 0.52 acres)"
123,"3091 Colonial Way  #A3, Atlanta, GA 30341",2bd,2ba,"$264,900","1,032 sqft"
124,"795 Hammond Dr #1808, Sandy Springs, GA 30328",1bd,1ba,"$218,000",769 sqft
125,"Townhouse 2 Plan in Downing Park, Atlanta, GA 30307",4bd,5ba,"$1,700,000+","3,535 sqft"
126,"2615 Jefferson Ter, Atlanta, GA 30344",2bd,2ba,"$349,500","1,777 sqft (on 0.28 acres)"
127,"2210 Pansy St NW, Atlanta, GA 30314",3bd,3ba,"$279,000","1,288 sqft"
128,"554 Oak Dr, Hapeville, GA 30354",3bd,2ba,"$300,000","1,200 sqft"
129,"5925 Mallory Rd, Atlanta, GA 30349",2bd,2ba,"$169,900",960 sqft (on 1.92 acres)
130,"4110 Robin Cir, Atlanta, GA 30349",3bd,3ba,"$265,000","2,264 sqft"
131,"3303 Woodwalk Dr   SE #17, Atlanta, GA 30339",3bd,4ba,"$599,900","3,710 sqft"
132,"2226 Bigwood Trl  S, Atlanta, GA 30349",2bd,3ba,"$215,000","1,544 sqft"
133,"400 W  Peachtree St   NW #705, Atlanta, GA 30308",1bd,1ba,"$279,000",743 sqft
134,"798 Saint Charles Ave  NE #4, Atlanta, GA 30306",1bd,1ba,"$245,000",635 sqft
135,"Maxwell Plan in Zephyr, Atlanta, GA 30315",2bd,2ba,"$410,000+","1,171 sqft"
136,"6314 Rockaway Rd   #29, Atlanta, GA 30349",3bd,3ba,"$265,100","1,488 sqft"
137,"560 Wembley Cir, Sandy Springs, GA 30328",4bd,4ba,"$719,000","3,115 sqft"
138,"1161 Bordeau Ct, Atlanta, GA 30338",4bd,3ba,"$550,000","2,365 sqft (on 0.40 acres)"
139,"1097 Robert Smalls Way, Atlanta, GA 30318",3bd,4ba,"$662,900","2,294 sqft"
140,"783 Charles Allen Dr NE, Atlanta, GA 30308",5bd,4ba,"$925,000","2,462 sqft"
141,"986 Linam St SE, Atlanta, GA 30315",4bd,4ba,"$799,900","2,228 sqft"
142,"3633 Tuxedo Rd NW, Atlanta, GA 30305",5bd,9ba,"$4,500,000","9,993 sqft (on 1.32 acres)"
143,"499 Johnson Ferry Rd NW, Sandy Springs, GA 30328",5bd,6ba,"$2,200,000","4,939 sqft (on 7.17 acres)"
144,"2733 Caldwell Rd, Atlanta, GA 30319",6bd,6ba,"$1,399,900","5,812 sqft (on 0.30 acres)"
145,"Braden Plan in Anatole, Atlanta, GA 30331",3bd,3ba,"$296,000+","1,463 sqft"
146,"1033 Lenox Crst, Atlanta, GA 30324",3bd,3ba,"$724,500","3,686 sqft"
147,"1300 Memorial Dr   SE #14, Atlanta, GA 30317",3bd,4ba,"$640,000","2,382 sqft"
148,"6177 Stonelake Dr SW, Atlanta, GA 30331",5bd,4ba,"$465,000","3,451 sqft"
149,"737 Bismark Rd NE, Atlanta, GA 30324",3bd,4ba,"$550,000","1,881 sqft"
150,"1831 Dunlap Ave, East Pt, GA 30344",3bd,2ba,"$349,900",Undisclosed
151,"2884 Cravey Dr   NE, Atlanta, GA 30345",6bd,5ba,"$925,000","3,078 sqft (on 0.50 acres)"
152,"1092 Oak St SW, Atlanta, GA 30310",3bd,2ba,"$394,000","2,052 sqft"
153,"1069 Bluffhaven Way, Atlanta, GA 30319",4bd,4ba,"$1,059,000","3,918 sqft"
154,"3538 Kim Ct, Atlanta, GA 30340",4bd,2ba,"$699,000","2,750 sqft (on 0.70 acres)"
155,"2276 Sargent Pl   SE, Atlanta, GA 30315",Studio,Undisclosed,"$75,000",Undisclosed
156,"496 Park Valley Dr NW, Atlanta, GA 30318",3bd,1ba,"$174,900",828 sqft (on 0.25 acres)
157,"507 Carter Ave SE, Atlanta, GA 30317",4bd,3ba,"$675,000","2,384 sqft"
158,"958 Wylie St SE, Atlanta, GA 30316",4bd,3ba,"$949,900","2,304 sqft"
159,"353 Collier Ridge Dr NW, Atlanta, GA 30318",3bd,2ba,"$359,900","1,450 sqft (on 0.31 acres)"
160,"2880 Dawes Ave, Atlanta, GA 30317",4bd,2ba,"$430,000","1,440 sqft"
161,"779 N  Elizabeth Pl NW, Atlanta, GA 30318",3bd,2ba,"$345,900","1,600 sqft"
162,"2803 Fleur De Lis Way, Dunwoody, GA 30360",3bd,2ba,"$475,000","1,662 sqft (on 0.40 acres)"
163,"411 9th St NE, Atlanta, GA 30309",5bd,5ba,"$2,395,000","4,000 sqft"
164,"1057 Shepherds Ln, Atlanta, GA 30324",5bd,4ba,"$935,000","3,600 sqft (on 0.30 acres)"
165,"1063 Smith St SW, Atlanta, GA 30310",3bd,2ba,"$400,000","1,509 sqft"
166,"2554 Boulder Hill Ct, Atlanta, GA 30316",4bd,3ba,"$439,000","1,544 sqft (on 0.40 acres)"
167,"632 Home Ave SE, Atlanta, GA 30312",3bd,2ba,"$525,000","1,117 sqft"
168,"650 Glen Iris Dr NE #24, Atlanta, GA 30308",2bd,2ba,"$465,000","1,075 sqft"
169,"510 Pine Tree Dr NE, Atlanta, GA 30305",3bd,2ba,"$1,185,000","1,789 sqft"
170,"626 Elmwood Dr NE, Atlanta, GA 30306",3bd,2ba,"$1,095,000","1,914 sqft"
171,"3586 Adelaide Xing, Atlanta, GA 30319",4bd,4ba,"$650,000","2,510 sqft"
172,"675 Greenwood Ave NE #108, Atlanta, GA 30306",2bd,3ba,"$675,000","1,686 sqft"
173,"2824 Tupelo St, Atlanta, GA 30317",4bd,3ba,"$849,900","2,327 sqft (on 0.30 acres)"
174,"900 Coleman St   SW, Atlanta, GA 30310",4bd,3ba,"$550,000","1,900 sqft"
175,"Brycen Plan in Park Vue, Atlanta, GA 30318",2bd,3ba,"$453,955+","1,569 sqft"
176,"1111 Clifton Rd   NE, Atlanta, GA 30307",6bd,4ba,"$1,375,000","4,057 sqft (on 0.50 acres)"
177,"1722 Faulkland Ave, Atlanta, GA 30329",3bd,4ba,"$580,000","2,200 sqft"
178,"1619 Sylvan Rd SW, Atlanta, GA 30310",4bd,2ba,"$490,000","1,821 sqft"
179,"1103 Leah Ln, Atlanta, GA 30316",3bd,3ba,"$550,000","2,040 sqft"
180,"3623 Princeton Ave, College Park, GA 30337",3bd,4ba,"$410,000","1,520 sqft"
181,"3982 Lake Manor Way, Atlanta, GA 30349",3bd,3ba,"$400,000","2,243 sqft"
