Address,Beds,Baths,Price,Square Foot,Suggested Price
"874 Plainville Pl SW, Atlanta, GA 30331",4bd,2ba,289000,962,314669.96
"1671 Cecile Ave, Atlanta, GA 30316",4bd,2ba,645000,1998,653545.3
"2997 Semmes St, East Pt, GA 30344",3bd,2ba,235000,1244,406912.09
"1835 Broad Ave, East Pt, GA 30344",3bd,3ba,275000,1211,396117.8
"425 Lindbergh Dr NE #D1, Atlanta, GA 30305",2bd,1ba,259990,1010,330370.75
"1841 E  Farris Ave, East Pt, GA 30344",3bd,2ba,320000,1200,392519.7
"2300 Peachford Rd #1202, Atlanta, GA 30338",2bd,2ba,400000,1396,456631.25
"400 17th St NW #1334, Atlanta, GA 30363",3bd,3ba,359900,1500,490649.62
"790 Knox Dr SE, Atlanta, GA 30315",3bd,3ba,449900,1456,476257.24
"681 Ira St SW, Atlanta, GA 30310",3bd,1ba,170000,1200,392519.7
"1697 Chateau Dr, Atlanta, GA 30338",5bd,4ba,635000,3375,1103961.66
"1101 Collier Rd   NW #A8, Atlanta, GA 30318",2bd,2ba,288000,1020,333641.74
"1385 Campbellton Rd SW, Atlanta, GA 30310",3bd,2ba,299000,1140,372893.71
"4038 Tilly Mill Rd, Atlanta, GA 30360",4bd,2ba,529000,2842,929617.49
"1335 Parc Bench Rd   #19, Atlanta, GA 30349",3bd,3ba,414900,1465,479201.13
"1337 Parc Bench Rd   #20, Atlanta, GA 30349",3bd,3ba,404900,1465,479201.13
"71 Lucy St   SE #3, Atlanta, GA 30312",4bd,5ba,849999,2645,865178.84
"425 Chapel St   SW #2302, Atlanta, GA 30313",2bd,2ba,275000,1196,391211.3
"1051 Thomasville Estate Way, Atlanta, GA 30315",3bd,3ba,329990,1800,588779.55
"Cosmos Plan in Aviary Park, Atlanta, GA 30311",3bd,3ba,281900,1421,464808.74
"180 Smithdun Ln, Sandy Springs, GA 30350",4bd,4ba,745000,2855,933869.79
"3113 Lenox Rd   NE #5, Atlanta, GA 30324",3bd,4ba,800000,3300,1079429.17
"880 Oakhill Ave SW, Atlanta, GA 30310",3bd,3ba,440000,1600,523359.6
"1365 Custer Way SE, Atlanta, GA 30316",4bd,4ba,730000,3576,1169708.71
"1351 Paces Forest Dr NW, Atlanta, GA 30327",6bd,6ba,1375000,5850,1913533.54
"2530 Nevels Rd, Atlanta, GA 30349",3bd,4ba,269900,2341,765740.51
"Annalise Plan in Anatole, Atlanta, GA 30331",3bd,3ba,301000,1580,516817.6
"2226 Bigwood Trl, Atlanta, GA 30349",2bd,3ba,215000,1544,505042.01
"6585 Commonwood Pl, Atlanta, GA 30349",5bd,3ba,278000,2312,756254.62
"2164 Connally Dr, East Pt, GA 30344",3bd,2ba,220000,1440,471023.64
"5295 Orange Dr SW, Atlanta, GA 30331",4bd,3ba,357000,1606,525322.2
"1982 Baker Rd NW, Atlanta, GA 30318",3bd,3ba,414900,1540,503733.61
"1039 Division St   NW #30, Atlanta, GA 30314",3bd,5ba,768758,2373,776207.71
"1338 Dekalb Ave, Atlanta, GA 30307",3bd,3ba,825000,2781,909664.4
"1375 Elizabeth Ln, East Pt, GA 30344",3bd,1ba,320000,1272,416070.88
"4070 Ivey Gate, Chamblee, GA 30341",3bd,4ba,520000,2683,877608.63
"87 Peachtree St SW #506, Atlanta, GA 30303",1bd,1ba,239500,1256,410837.29
"Cooper Plan in Reverie on Cumberland, Atlanta, GA 30339",4bd,4ba,719370,2470,807936.38
"Robie Plan in The Villages at Oakshire, Atlanta, GA 30354",5bd,3ba,352500,2361,772282.51
"2475 Sycamore Rd   NW, Atlanta, GA 30318",3bd,4ba,529900,2175,711441.96
"2485 Sycamore Rd, Atlanta, GA 30318",3bd,4ba,529900,2175,711441.96
"2488 Sycamore Rd, Atlanta, GA 30318",3bd,4ba,554900,2175,711441.96
"2782 Rangewood Dr, Atlanta, GA 30345",5bd,5ba,865000,4950,1619143.76
"2487 Sycamore Rd, Atlanta, GA 30318",3bd,4ba,529900,2175,711441.96
"2491 Sycamore Rd, Atlanta, GA 30318",3bd,4ba,539900,2175,711441.96
"Type A Plan in Hollywood and Main II, Atlanta, GA 30318",3bd,4ba,490000,1792,586162.75
"316 Glenn St SW, Atlanta, GA 30312",2bd,3ba,250000,992,324482.95
"1165 Chantilly Rdg  NE, Atlanta, GA 30324",4bd,4ba,725000,2915,953495.77
"915 Smith St SW, Atlanta, GA 30310",2bd,2ba,255000,910,297660.77
"848 Stratum Way SE, Atlanta, GA 30312",4bd,3ba,539500,1958,640461.31
"3208 N  Fulton Ave, Hapeville, GA 30354",3bd,2ba,280000,1196,391211.3
"4291 Briarcliff Rd, Atlanta, GA 30345",3bd,2ba,439000,1930,631302.52
"2825 Gresham Rd, Atlanta, GA 30316",3bd,1ba,250000,984,321866.15
"1563 Paxon St   SE, Atlanta, GA 30317",4bd,3ba,210000,1014,331679.15
"149 Walnut St SW, Atlanta, GA 30314",6bd,2ba,400000,2244,734011.84
"795 Hammond Dr #1701, Sandy Springs, GA 30328",2bd,1ba,245000,975,318922.26
"3994 Wolcott Cir, Doraville, GA 30340",2bd,3ba,257500,1160,379435.71
"226 Polar Rock Rd SW, Atlanta, GA 30315",3bd,2ba,321000,1942,635227.71
"2232 Dunseath Ave NW #412, Atlanta, GA 30318",2bd,2ba,250000,950,310744.76
"987 Ashby Cir NW, Atlanta, GA 30314",3bd,3ba,480000,1796,587471.15
"5315 Brooke Ridge Dr, Atlanta, GA 30338",3bd,4ba,499900,2438,797469.19
"3777 Peachtree Rd   NE #1128, Atlanta, GA 30319",1bd,1ba,250000,919,300604.67
"1851 Dunlap Ave, East Pt, GA 30344",3bd,2ba,349000,1482,484761.83
"2109 River Green Dr NW, Atlanta, GA 30327",1bd,1ba,225000,820,268221.79
"2998 Memorial Dr, Atlanta, GA 30317",2bd,1ba,319000,977,319576.46
"3300 Dogwood Dr   #312, Hapeville, GA 30354",2bd,2ba,225000,1295,423594.18
"374 Oak Dr SE, Atlanta, GA 30354",3bd,2ba,304900,1014,331679.15
"1461 Hawthorne Way, East Pt, GA 30344",3bd,1ba,80000,1254,410183.09
"854 Bonneville Ter NW, Atlanta, GA 30331",3bd,3ba,245000,1150,376164.71
"870 Mayson Turner Rd   NW #1239, Atlanta, GA 30314",1bd,1ba,140000,768,251212.61
"1412 Foxhall Ln   SE #11, Atlanta, GA 30316",1bd,1ba,128000,627,205091.54
"2921 Lenox Rd   NE #402, Atlanta, GA 30324",2bd,2ba,354000,1270,415416.68
"976 Silverwood Dr, Atlanta, GA 30349",3bd,2ba,269900,2176,711769.06
"170 Boulevard SE #E209, Atlanta, GA 30312",2bd,2ba,575000,1858,607751.34
"1372 McClelland Ave, Atlanta, GA 30344",3bd,2ba,219999,1180,385977.7
"1689 Derry Ave SW, Atlanta, GA 30310",4bd,4ba,535888,2425,793216.89
"260 18th St   NW #10315, Atlanta, GA 30363",2bd,2ba,434900,1372,448780.86
"2249 Leicester Way SE, Atlanta, GA 30316",3bd,3ba,325000,1548,506350.41
"4030 Stonewall Tell Rd, Atlanta, GA 30349",4bd,2ba,295000,1404,459248.05
"4834 Neal Rdg, Atlanta, GA 30349",5bd,4ba,825000,5189,1697320.6
"1412 Beatie Ave SW, Atlanta, GA 30310",3bd,2ba,449999,1459,477238.54
"2587 Hightower Ct NW, Atlanta, GA 30318",4bd,3ba,247500,988,323174.55
"6961 Brandon Mill Rd, Sandy Springs, GA 30328",4bd,4ba,750000,2728,892328.12
"3091 Colonial Way  #A3, Atlanta, GA 30341",2bd,2ba,264900,1032,337566.94
"795 Hammond Dr #1808, Sandy Springs, GA 30328",1bd,1ba,218000,769,251539.71
"2615 Jefferson Ter, Atlanta, GA 30344",2bd,2ba,349500,1777,581256.26
"2210 Pansy St NW, Atlanta, GA 30314",3bd,3ba,279000,1288,421304.48
"554 Oak Dr, Hapeville, GA 30354",3bd,2ba,300000,1200,392519.7
"5925 Mallory Rd, Atlanta, GA 30349",2bd,2ba,169900,960,314015.76
"4110 Robin Cir, Atlanta, GA 30349",3bd,3ba,265000,2264,740553.83
"3303 Woodwalk Dr   SE #17, Atlanta, GA 30339",3bd,4ba,599900,3710,1213540.07
"2226 Bigwood Trl  S, Atlanta, GA 30349",2bd,3ba,215000,1544,505042.01
"6314 Rockaway Rd   #29, Atlanta, GA 30349",3bd,3ba,265100,1488,486724.43
"560 Wembley Cir, Sandy Springs, GA 30328",4bd,4ba,719000,3115,1018915.72
"1161 Bordeau Ct, Atlanta, GA 30338",4bd,3ba,550000,2365,773590.91
"1097 Robert Smalls Way, Atlanta, GA 30318",3bd,4ba,662900,2294,750366.83
"2554 Boulder Hill Ct, Atlanta, GA 30316",4bd,3ba,439000,1544,505042.01
"2733 Caldwell Rd, Atlanta, GA 30319",6bd,6ba,1399900,5812,1901103.75
"Braden Plan in Anatole, Atlanta, GA 30331",3bd,3ba,296000,1463,478546.93
"1033 Lenox Crst, Atlanta, GA 30324",3bd,3ba,724500,3686,1205689.68
"1300 Memorial Dr   SE #14, Atlanta, GA 30317",3bd,4ba,640000,2382,779151.6
"6177 Stonelake Dr SW, Atlanta, GA 30331",5bd,4ba,465000,3451,1128821.24
"737 Bismark Rd NE, Atlanta, GA 30324",3bd,4ba,550000,1881,615274.63
"2884 Cravey Dr   NE, Atlanta, GA 30345",6bd,5ba,925000,3078,1006813.03
"1092 Oak St SW, Atlanta, GA 30310",3bd,2ba,394000,2052,671208.69
"1069 Bluffhaven Way, Atlanta, GA 30319",4bd,4ba,1059000,3918,1281576.82
"3538 Kim Ct, Atlanta, GA 30340",4bd,2ba,699000,2750,899524.31
"496 Park Valley Dr NW, Atlanta, GA 30318",3bd,1ba,174900,828,270838.59
"507 Carter Ave SE, Atlanta, GA 30317",4bd,3ba,675000,2384,779805.8
"353 Collier Ridge Dr NW, Atlanta, GA 30318",3bd,2ba,359900,1450,474294.64
"2880 Dawes Ave, Atlanta, GA 30317",4bd,2ba,430000,1440,471023.64
"779 N  Elizabeth Pl NW, Atlanta, GA 30318",3bd,2ba,345900,1600,523359.6
"2803 Fleur De Lis Way, Dunwoody, GA 30360",3bd,2ba,475000,1662,543639.78
"1057 Shepherds Ln, Atlanta, GA 30324",5bd,4ba,935000,3600,1177559.1
"1063 Smith St SW, Atlanta, GA 30310",3bd,2ba,400000,1509,493593.52
"3586 Adelaide Xing, Atlanta, GA 30319",4bd,4ba,650000,2510,821020.37
"900 Coleman St   SW, Atlanta, GA 30310",4bd,3ba,550000,1900,621489.52
"Brycen Plan in Park Vue, Atlanta, GA 30318",2bd,3ba,453955,1569,513219.51
"1722 Faulkland Ave, Atlanta, GA 30329",3bd,4ba,580000,2200,719619.45
"1619 Sylvan Rd SW, Atlanta, GA 30310",4bd,2ba,490000,1821,595648.64
"1103 Leah Ln, Atlanta, GA 30316",3bd,3ba,550000,2040,667283.49
"3623 Princeton Ave, College Park, GA 30337",3bd,4ba,410000,1520,497191.62
"3982 Lake Manor Way, Atlanta, GA 30349",3bd,3ba,400000,2243,733684.74
"1059 Claudette Colvin Ct, Atlanta, GA 30318",3bd,4ba,672900,2294,750366.83
"1095 Robert Smalls Way, Atlanta, GA 30318",3bd,4ba,662900,2294,750366.83
"1055 Claudette Colvin Ct, Atlanta, GA 30318",3bd,4ba,672900,2294,750366.83
"1057 Claudette Colvin Ct, Atlanta, GA 30318",3bd,4ba,652900,2294,750366.83
"1977 Clairmont Ter, Atlanta, GA 30345",3bd,4ba,825000,3598,1176904.9
"390 17th St NW #2001, Atlanta, GA 30363",2bd,2ba,299900,1166,381398.31
"4094 N  Shallowford Rd, Atlanta, GA 30341",4bd,3ba,499900,2288,748404.23
"3004 Vinings Ferry Dr SE, Atlanta, GA 30339",3bd,3ba,450000,2400,785039.4
"1118 Hawthorne St NE, Atlanta, GA 30307",5bd,3ba,699000,2432,795506.59
"6580 Bellburn Rd, Atlanta, GA 30349",5bd,3ba,360000,2045,668918.99
"1106 Briar Cove Cir, Atlanta, GA 30329",5bd,4ba,875000,2870,938776.28
"Belhaven Plan in The Villages at Oakshire, Atlanta, GA 30354",4bd,3ba,335430,1991,651255.6
"375 Highland Ave  NE #303, Atlanta, GA 30312",3bd,3ba,435000,1478,483453.43
"3079 Revere Ct, Atlanta, GA 30340",2bd,3ba,200000,1160,379435.71
"1549 Brooksbank Dr, Atlanta, GA 30319",4bd,4ba,675000,2602,851113.55
"641 Hamilton E Holmes Dr NW, Atlanta, GA 30318",3bd,2ba,170000,1155,377800.21
"5522 Denny Dr, Atlanta, GA 30349",5bd,2ba,349900,1320,431771.67
"2923 Two Lake Cir, College Park, GA 30349",3bd,3ba,240000,1225,400697.19
"4100 Paces Walk SE #1206, Atlanta, GA 30339",2bd,2ba,325000,1304,426538.07
"391 Mount Zion Rd   SW, Atlanta, GA 30354",5bd,2ba,275000,2048,669900.29
"1545 Pineview Ter SW, Atlanta, GA 30311",2bd,1ba,275000,1287,420977.38
"70 Chappell Rd NW, Atlanta, GA 30314",5bd,3ba,439900,2160,706535.46
"2637 Peachtree Rd NE #310, Atlanta, GA 30305",2bd,2ba,375000,1454,475603.04
"1696 Westwood Ave SW, Atlanta, GA 30310",4bd,3ba,635000,2400,785039.4
"5222 Brooke Ridge Dr, Atlanta, GA 30338",2bd,2ba,469000,1645,538079.09
"1777 Maple Walk Cir SW, Atlanta, GA 30315",3bd,3ba,370000,1966,643078.11
"2825 Expressway #P2, Atlanta, GA 30345",3bd,3ba,260000,1671,546583.68
"1150 Collier Rd   NW #L22, Atlanta, GA 30318",1bd,1ba,175000,636,208035.44
"1471 Hardin Ave, College Park, GA 30337",3bd,2ba,369900,1314,429809.07
"451 Holly St NW, Atlanta, GA 30318",3bd,2ba,335000,1371,448453.76
"452 Rockwell St SW, Atlanta, GA 30310",4bd,4ba,585000,2980,974757.25
"620 Peachtree St NE #1911, Atlanta, GA 30308",2bd,1ba,254900,992,324482.95
"Hutton Plan in Easton, Atlanta, GA 30318",3bd,3ba,590990,2349,768357.31
"6851 Roswell Rd   #Q20, Atlanta, GA 30328",3bd,2ba,280000,1469,480509.53
"1410 Foxhall Ln   SE #5, Atlanta, GA 30316",3bd,2ba,164900,990,323828.75
"3619 Keswick Dr, Atlanta, GA 30341",5bd,7ba,1750000,6093,1993018.78
"2230 Cheshire Bridge Rd   NE #110, Atlanta, GA 30324",1bd,1ba,175000,755,246960.31
"6230 Mountain Brook Way, Atlanta, GA 30328",6bd,6ba,1435000,5000,1635498.75
"GALEN Plan in Glen at Cascading Palms, Atlanta, GA 30331",4bd,3ba,392990,2340,765413.41
"1460 Hartford Ave SW, Atlanta, GA 30310",3bd,3ba,310000,2662,870739.53
"2392 Jefferson Ter, East Pt, GA 30344",3bd,1ba,254000,1008,329716.55
"809 North Ave, Hapeville, GA 30354",6bd,3ba,450000,3000,981299.25
"10 Perimeter Summit Blvd NE #4203, Atlanta, GA 30319",2bd,2ba,269900,1017,332660.45
"3445 Stratford Rd   NE #2703, Atlanta, GA 30326",1bd,1ba,350000,1303,426210.97
"Bellamy Plan in Reverie on Cumberland, Atlanta, GA 30339",2bd,3ba,464900,1590,520088.6
"Cabral Plan in The Villages at Oakshire, Atlanta, GA 30354",3bd,3ba,323950,1634,534480.99
"1001 Bergeron Pl, Sandy Springs, GA 30328",4bd,4ba,599999,2829,925365.19
"1007 Palmetto Ave SW, Atlanta, GA 30314",2bd,1ba,160000,1182,386631.9
"665 Brookline St SW, Atlanta, GA 30310",3bd,2ba,575000,1765,577331.06
"1422 Glenwood Ave, Atlanta, GA 30316",4bd,4ba,650000,2136,698685.07
"280 Estoria St   SE, Atlanta, GA 30316",3bd,4ba,695000,2130,696722.47
"2454 Kings Ct, Atlanta, GA 30345",5bd,5ba,799000,4863,1590686.08
"218 Marion Pl, Atlanta, GA 30307",3bd,4ba,595000,2227,728451.14
"4016 Lake Manor Way, Atlanta, GA 30349",4bd,3ba,415000,3920,1282231.02
"248 Spalding Gates Dr, Sandy Springs, GA 30328",3bd,3ba,500000,2797,914898.0
"2044 Groveglen Ct, Atlanta, GA 30345",6bd,5ba,1099000,5750,1880823.56
"198 Ponce De Leon Ave  NE #2A, Atlanta, GA 30308",2bd,1ba,285000,910,297660.77
"2630 Woodward Rd   S, Atlanta, GA 30349",3bd,2ba,250000,1464,478874.03
"1226 Greenwich St SW, Atlanta, GA 30310",3bd,2ba,499900,1849,604807.44
"3777 Peachtree Rd NE #305, Brookhaven, GA 30319",1bd,1ba,270000,919,300604.67
"400 17th St   NW #2409, Atlanta, GA 30363",2bd,2ba,315000,1155,377800.21
"1933 Boulderview Dr SE, Atlanta, GA 30316",4bd,3ba,355000,1944,635881.91
"2644 Oakdale St NW, Atlanta, GA 30318",4bd,3ba,550000,2277,744806.13
"855 Fleetwood Cir  SW, Atlanta, GA 30311",3bd,3ba,625000,2400,785039.4
"430 Lindbergh Dr   NE #K3, Atlanta, GA 30305",2bd,2ba,264900,1188,388594.5
"1585 Archer St SW, Atlanta, GA 30314",4bd,3ba,419995,1712,559994.77
"2212 Westover Dr, East Pt, GA 30344",3bd,1ba,315000,1228,401678.49
"3917 Bonnie Ln SE, Hapeville, GA 30354",4bd,2ba,219000,1339,437986.57
"1100 Osborne St SW, Atlanta, GA 30310",3bd,2ba,319995,1452,474948.84
"905 Fayetteville Rd, Atlanta, GA 30316",3bd,2ba,449900,1408,460556.45
"1162 Oakland Ln SW, Atlanta, GA 30310",4bd,2ba,312500,1400,457939.65
"25 Larue Pl NW, Atlanta, GA 30327",2bd,3ba,285000,1300,425229.67
"4000 Admiral Dr, Chamblee, GA 30341",4bd,3ba,600000,2035,665647.99
"604 Brandywine Cir, Sandy Springs, GA 30350",3bd,3ba,344995,2126,695414.07
"Kerry Plan in The Villages at Oakshire, Atlanta, GA 30354",3bd,2ba,307830,1475,482472.13
"725 Dalrymple Rd #3I, Atlanta, GA 30328",2bd,2ba,229000,1104,361118.12
"364 New Jersey Ave NW, Atlanta, GA 30314",4bd,2ba,372900,1600,523359.6
"30 Glenald Way NW, Atlanta, GA 30327",1bd,1ba,225000,828,270838.59
"5696 Sunlily Dr, Atlanta, GA 30349",4bd,3ba,375000,1835,600228.04
"1382 Lockhaven Cir SW, Atlanta, GA 30311",3bd,2ba,359000,1200,392519.7
"658 S  Grand Ave NW, Atlanta, GA 30318",3bd,2ba,399000,1350,441584.66
"2713 Briarwood Blvd, East Pt, GA 30344",4bd,3ba,340000,1431,468079.74
"Addison Plan in West Highlands, Atlanta, GA 30318",3bd,4ba,550000,1984,648965.9
"JADYN Plan in Glen at Cascading Palms, Atlanta, GA 30331",5bd,3ba,451990,3611,1181157.2
"5380 Brooke Ridge Dr, Atlanta, GA 30338",5bd,5ba,700000,3656,1195876.69
"2772 Veltre Pl SW, Atlanta, GA 30311",3bd,2ba,279000,1434,469061.04
"4555 Danforth Rd SW, Atlanta, GA 30331",3bd,2ba,300000,1648,539060.39
"2082 Wrights Mill Cir, Atlanta, GA 30324",4bd,4ba,799999,3514,1149428.52
"5645 Cascade Pass, Atlanta, GA 30336",3bd,3ba,275000,1638,535789.39
"1105 Pine Tree Trl, Atlanta, GA 30349",4bd,3ba,149999,1297,424248.38
"Darby Plan in The Collection at East Lake, Atlanta, GA 30316",3bd,3ba,473800,1926,629994.12
"2499 Peachtree Rd NE #407, Atlanta, GA 30305",2bd,2ba,300000,1399,457612.55
"1977 Wee Kirk Rd, Atlanta, GA 30316",3bd,2ba,305000,1300,425229.67
"119 Whitefoord Ave  NE #A, Atlanta, GA 30307",4bd,4ba,725000,2366,773918.01
"1384 Emory Rd, Atlanta, GA 30306",5bd,4ba,740000,2558,836721.16
"2175 Greencrest Dr, Atlanta, GA 30345",5bd,3ba,799000,2744,897561.71
"2852 Hawthorne Dr, Atlanta, GA 30345",6bd,6ba,1295000,5900,1929888.52
"5929 Oak Rd, Doraville, GA 30340",2bd,1ba,259900,928,303548.57
"996 Forrest Cir SE, Atlanta, GA 30354",3bd,2ba,175000,1196,391211.3
"Riverview Plan in Riverline, Atlanta, GA 30318",3bd,4ba,500000,2175,711441.96
"Hummingbird Plan in Park Vue, Atlanta, GA 30318",3bd,3ba,424900,1362,445509.86
"1094 Mendell Cir  NE, Atlanta, GA 30319",3bd,3ba,925000,2899,948262.18
"295 Francyne Ct NE, Sandy Springs, GA 30328",3bd,3ba,510000,2375,776861.91
"2715 Piper Dr, Atlanta, GA 30331",5bd,3ba,414290,2511,821347.47
"515 Hancock Dr   SE, Atlanta, GA 30306",4bd,3ba,424990,2506,819711.97
"837 Smith St   SW #B, Atlanta, GA 30310",2bd,2ba,248000,1050,343454.74
"3410 Essex Ave, Atlanta, GA 30339",2bd,2ba,281000,1181,386304.8
"607 Enterkin Ct, South Fulton, GA 30349",4bd,3ba,350000,2278,745133.23
"1280 W  Peachtree St   NW #3308, Atlanta, GA 30309",1bd,1ba,250000,813,265932.1
"HANOVER Plan in Glen at Cascading Palms, Atlanta, GA 30331",4bd,3ba,413990,2804,917187.7
